stress level value,stress level time
69,2024-05-08T22:01:00.000Z
80,2024-05-08T22:02:00.000Z
71,2024-05-08T22:03:00.000Z
75,2024-05-08T22:04:00.000Z
91,2024-05-08T22:05:00.000Z
78,2024-05-08T22:06:00.000Z
75,2024-05-08T22:07:00.000Z
62,2024-05-08T22:08:00.000Z
60,2024-05-08T22:09:00.000Z
59,2024-05-08T22:10:00.000Z
65,2024-05-08T22:11:00.000Z
58,2024-05-08T22:12:00.000Z
63,2024-05-08T22:13:00.000Z
55,2024-05-08T22:14:00.000Z
-2,2024-05-08T22:15:00.000Z
67,2024-05-08T22:16:00.000Z
60,2024-05-08T22:17:00.000Z
39,2024-05-08T22:18:00.000Z
64,2024-05-08T22:19:00.000Z
69,2024-05-08T22:20:00.000Z
69,2024-05-08T22:21:00.000Z
76,2024-05-08T22:22:00.000Z
69,2024-05-08T22:23:00.000Z
60,2024-05-08T22:24:00.000Z
36,2024-05-08T22:25:00.000Z
54,2024-05-08T22:26:00.000Z
59,2024-05-08T22:27:00.000Z
54,2024-05-08T22:28:00.000Z
51,2024-05-08T22:29:00.000Z
52,2024-05-08T22:30:00.000Z
39,2024-05-08T22:31:00.000Z
33,2024-05-08T22:32:00.000Z
49,2024-05-08T22:33:00.000Z
57,2024-05-08T22:34:00.000Z
39,2024-05-08T22:35:00.000Z
36,2024-05-08T22:36:00.000Z
35,2024-05-08T22:37:00.000Z
30,2024-05-08T22:38:00.000Z
37,2024-05-08T22:39:00.000Z
36,2024-05-08T22:40:00.000Z
36,2024-05-08T22:41:00.000Z
33,2024-05-08T22:42:00.000Z
35,2024-05-08T22:43:00.000Z
33,2024-05-08T22:44:00.000Z
35,2024-05-08T22:45:00.000Z
39,2024-05-08T22:46:00.000Z
36,2024-05-08T22:47:00.000Z
37,2024-05-08T22:48:00.000Z
30,2024-05-08T22:49:00.000Z
32,2024-05-08T22:50:00.000Z
31,2024-05-08T22:51:00.000Z
38,2024-05-08T22:52:00.000Z
24,2024-05-08T22:53:00.000Z
32,2024-05-08T22:54:00.000Z
28,2024-05-08T22:55:00.000Z
27,2024-05-08T22:56:00.000Z
57,2024-05-08T22:57:00.000Z
62,2024-05-08T22:58:00.000Z
36,2024-05-08T22:59:00.000Z
51,2024-05-08T23:00:00.000Z
30,2024-05-08T23:01:00.000Z
43,2024-05-08T23:02:00.000Z
39,2024-05-08T23:03:00.000Z
52,2024-05-08T23:04:00.000Z
31,2024-05-08T23:05:00.000Z
39,2024-05-08T23:06:00.000Z
36,2024-05-08T23:07:00.000Z
34,2024-05-08T23:08:00.000Z
30,2024-05-08T23:09:00.000Z
51,2024-05-08T23:10:00.000Z
54,2024-05-08T23:11:00.000Z
28,2024-05-08T23:12:00.000Z
30,2024-05-08T23:13:00.000Z
27,2024-05-08T23:14:00.000Z
24,2024-05-08T23:15:00.000Z
24,2024-05-08T23:16:00.000Z
24,2024-05-08T23:17:00.000Z
27,2024-05-08T23:18:00.000Z
24,2024-05-08T23:19:00.000Z
24,2024-05-08T23:20:00.000Z
24,2024-05-08T23:21:00.000Z
25,2024-05-08T23:22:00.000Z
24,2024-05-08T23:23:00.000Z
24,2024-05-08T23:24:00.000Z
23,2024-05-08T23:25:00.000Z
26,2024-05-08T23:26:00.000Z
21,2024-05-08T23:27:00.000Z
25,2024-05-08T23:28:00.000Z
24,2024-05-08T23:29:00.000Z
27,2024-05-08T23:30:00.000Z
27,2024-05-08T23:31:00.000Z
40,2024-05-08T23:32:00.000Z
47,2024-05-08T23:33:00.000Z
47,2024-05-08T23:34:00.000Z
47,2024-05-08T23:35:00.000Z
47,2024-05-08T23:36:00.000Z
47,2024-05-08T23:37:00.000Z
47,2024-05-08T23:38:00.000Z
57,2024-05-08T23:39:00.000Z
64,2024-05-08T23:40:00.000Z
87,2024-05-08T23:41:00.000Z
85,2024-05-08T23:42:00.000Z
92,2024-05-08T23:43:00.000Z
89,2024-05-08T23:44:00.000Z
95,2024-05-08T23:45:00.000Z
85,2024-05-08T23:46:00.000Z
82,2024-05-08T23:47:00.000Z
75,2024-05-08T23:48:00.000Z
66,2024-05-08T23:49:00.000Z
75,2024-05-08T23:50:00.000Z
78,2024-05-08T23:51:00.000Z
63,2024-05-08T23:52:00.000Z
68,2024-05-08T23:53:00.000Z
46,2024-05-08T23:54:00.000Z
45,2024-05-08T23:55:00.000Z
28,2024-05-08T23:56:00.000Z
30,2024-05-08T23:57:00.000Z
26,2024-05-08T23:58:00.000Z
29,2024-05-08T23:59:00.000Z
33,2024-05-09T00:00:00.000Z
28,2024-05-09T00:01:00.000Z
27,2024-05-09T00:02:00.000Z
28,2024-05-09T00:03:00.000Z
27,2024-05-09T00:04:00.000Z
25,2024-05-09T00:05:00.000Z
27,2024-05-09T00:06:00.000Z
30,2024-05-09T00:07:00.000Z
28,2024-05-09T00:08:00.000Z
26,2024-05-09T00:09:00.000Z
26,2024-05-09T00:10:00.000Z
33,2024-05-09T00:11:00.000Z
42,2024-05-09T00:12:00.000Z
40,2024-05-09T00:13:00.000Z
46,2024-05-09T00:14:00.000Z
31,2024-05-09T00:15:00.000Z
30,2024-05-09T00:16:00.000Z
51,2024-05-09T00:17:00.000Z
48,2024-05-09T00:18:00.000Z
50,2024-05-09T00:19:00.000Z
57,2024-05-09T00:20:00.000Z
57,2024-05-09T00:21:00.000Z
55,2024-05-09T00:22:00.000Z
52,2024-05-09T00:23:00.000Z
54,2024-05-09T00:24:00.000Z
55,2024-05-09T00:25:00.000Z
55,2024-05-09T00:26:00.000Z
52,2024-05-09T00:27:00.000Z
38,2024-05-09T00:28:00.000Z
-2,2024-05-09T00:29:00.000Z
44,2024-05-09T00:30:00.000Z
43,2024-05-09T00:31:00.000Z
39,2024-05-09T00:32:00.000Z
51,2024-05-09T00:33:00.000Z
41,2024-05-09T00:34:00.000Z
40,2024-05-09T00:35:00.000Z
35,2024-05-09T00:36:00.000Z
36,2024-05-09T00:37:00.000Z
37,2024-05-09T00:38:00.000Z
35,2024-05-09T00:39:00.000Z
33,2024-05-09T00:40:00.000Z
30,2024-05-09T00:41:00.000Z
60,2024-05-09T00:42:00.000Z
24,2024-05-09T00:43:00.000Z
25,2024-05-09T00:44:00.000Z
-1,2024-05-09T00:45:00.000Z
37,2024-05-09T00:46:00.000Z
22,2024-05-09T00:47:00.000Z
22,2024-05-09T00:48:00.000Z
22,2024-05-09T00:49:00.000Z
18,2024-05-09T00:50:00.000Z
20,2024-05-09T00:51:00.000Z
17,2024-05-09T00:52:00.000Z
23,2024-05-09T00:53:00.000Z
24,2024-05-09T00:54:00.000Z
36,2024-05-09T00:55:00.000Z
25,2024-05-09T00:56:00.000Z
20,2024-05-09T00:57:00.000Z
16,2024-05-09T00:58:00.000Z
-1,2024-05-09T00:59:00.000Z
39,2024-05-09T01:00:00.000Z
20,2024-05-09T01:01:00.000Z
30,2024-05-09T01:02:00.000Z
50,2024-05-09T01:03:00.000Z
51,2024-05-09T01:04:00.000Z
81,2024-05-09T01:05:00.000Z
69,2024-05-09T01:06:00.000Z
71,2024-05-09T01:07:00.000Z
-1,2024-05-09T01:08:00.000Z
-1,2024-05-09T01:09:00.000Z
39,2024-05-09T01:10:00.000Z
51,2024-05-09T01:11:00.000Z
46,2024-05-09T01:12:00.000Z
34,2024-05-09T01:13:00.000Z
50,2024-05-09T01:14:00.000Z
49,2024-05-09T01:15:00.000Z
68,2024-05-09T01:16:00.000Z
-2,2024-05-09T01:17:00.000Z
-2,2024-05-09T01:18:00.000Z
-2,2024-05-09T01:19:00.000Z
-2,2024-05-09T01:20:00.000Z
-2,2024-05-09T01:21:00.000Z
-2,2024-05-09T01:22:00.000Z
-2,2024-05-09T01:23:00.000Z
-2,2024-05-09T01:24:00.000Z
-2,2024-05-09T01:25:00.000Z
-2,2024-05-09T01:26:00.000Z
-2,2024-05-09T01:27:00.000Z
-1,2024-05-09T01:28:00.000Z
94,2024-05-09T01:29:00.000Z
86,2024-05-09T01:30:00.000Z
81,2024-05-09T01:31:00.000Z
74,2024-05-09T01:32:00.000Z
69,2024-05-09T01:33:00.000Z
75,2024-05-09T01:34:00.000Z
77,2024-05-09T01:35:00.000Z
81,2024-05-09T01:36:00.000Z
81,2024-05-09T01:37:00.000Z
76,2024-05-09T01:38:00.000Z
58,2024-05-09T01:39:00.000Z
63,2024-05-09T01:40:00.000Z
68,2024-05-09T01:41:00.000Z
58,2024-05-09T01:42:00.000Z
62,2024-05-09T01:43:00.000Z
58,2024-05-09T01:44:00.000Z
67,2024-05-09T01:45:00.000Z
72,2024-05-09T01:46:00.000Z
69,2024-05-09T01:47:00.000Z
54,2024-05-09T01:48:00.000Z
48,2024-05-09T01:49:00.000Z
80,2024-05-09T01:50:00.000Z
83,2024-05-09T01:51:00.000Z
87,2024-05-09T01:52:00.000Z
38,2024-05-09T01:53:00.000Z
20,2024-05-09T01:54:00.000Z
16,2024-05-09T01:55:00.000Z
-2,2024-05-09T01:56:00.000Z
-1,2024-05-09T01:57:00.000Z
20,2024-05-09T01:58:00.000Z
-1,2024-05-09T01:59:00.000Z
-1,2024-05-09T02:00:00.000Z
82,2024-05-09T02:01:00.000Z
78,2024-05-09T02:02:00.000Z
69,2024-05-09T02:03:00.000Z
85,2024-05-09T02:04:00.000Z
72,2024-05-09T02:05:00.000Z
62,2024-05-09T02:06:00.000Z
-1,2024-05-09T02:07:00.000Z
-1,2024-05-09T02:08:00.000Z
-1,2024-05-09T02:09:00.000Z
-1,2024-05-09T02:10:00.000Z
-1,2024-05-09T02:11:00.000Z
-1,2024-05-09T02:12:00.000Z
86,2024-05-09T02:13:00.000Z
86,2024-05-09T02:14:00.000Z
-2,2024-05-09T02:15:00.000Z
-2,2024-05-09T02:16:00.000Z
-2,2024-05-09T02:17:00.000Z
-2,2024-05-09T02:18:00.000Z
-2,2024-05-09T02:19:00.000Z
-2,2024-05-09T02:20:00.000Z
-2,2024-05-09T02:21:00.000Z
-2,2024-05-09T02:22:00.000Z
96,2024-05-09T02:23:00.000Z
-2,2024-05-09T02:24:00.000Z
-2,2024-05-09T02:25:00.000Z
98,2024-05-09T02:26:00.000Z
-2,2024-05-09T02:27:00.000Z
-2,2024-05-09T02:28:00.000Z
-2,2024-05-09T02:29:00.000Z
-1,2024-05-09T02:30:00.000Z
-2,2024-05-09T02:31:00.000Z
-2,2024-05-09T02:32:00.000Z
88,2024-05-09T02:33:00.000Z
86,2024-05-09T02:34:00.000Z
81,2024-05-09T02:35:00.000Z
77,2024-05-09T02:36:00.000Z
75,2024-05-09T02:37:00.000Z
76,2024-05-09T02:38:00.000Z
72,2024-05-09T02:39:00.000Z
75,2024-05-09T02:40:00.000Z
77,2024-05-09T02:41:00.000Z
78,2024-05-09T02:42:00.000Z
80,2024-05-09T02:43:00.000Z
90,2024-05-09T02:44:00.000Z
92,2024-05-09T02:45:00.000Z
83,2024-05-09T02:46:00.000Z
75,2024-05-09T02:47:00.000Z
70,2024-05-09T02:48:00.000Z
82,2024-05-09T02:49:00.000Z
82,2024-05-09T02:50:00.000Z
66,2024-05-09T02:51:00.000Z
56,2024-05-09T02:52:00.000Z
56,2024-05-09T02:53:00.000Z
63,2024-05-09T02:54:00.000Z
66,2024-05-09T02:55:00.000Z
66,2024-05-09T02:56:00.000Z
66,2024-05-09T02:57:00.000Z
64,2024-05-09T02:58:00.000Z
67,2024-05-09T02:59:00.000Z
42,2024-05-09T03:00:00.000Z
30,2024-05-09T03:01:00.000Z
33,2024-05-09T03:02:00.000Z
28,2024-05-09T03:03:00.000Z
44,2024-05-09T03:04:00.000Z
35,2024-05-09T03:05:00.000Z
44,2024-05-09T03:06:00.000Z
50,2024-05-09T03:07:00.000Z
33,2024-05-09T03:08:00.000Z
30,2024-05-09T03:09:00.000Z
32,2024-05-09T03:10:00.000Z
39,2024-05-09T03:11:00.000Z
34,2024-05-09T03:12:00.000Z
31,2024-05-09T03:13:00.000Z
32,2024-05-09T03:14:00.000Z
39,2024-05-09T03:15:00.000Z
38,2024-05-09T03:16:00.000Z
30,2024-05-09T03:17:00.000Z
27,2024-05-09T03:18:00.000Z
32,2024-05-09T03:19:00.000Z
38,2024-05-09T03:20:00.000Z
30,2024-05-09T03:21:00.000Z
27,2024-05-09T03:22:00.000Z
27,2024-05-09T03:23:00.000Z
28,2024-05-09T03:24:00.000Z
27,2024-05-09T03:25:00.000Z
30,2024-05-09T03:26:00.000Z
33,2024-05-09T03:27:00.000Z
27,2024-05-09T03:28:00.000Z
28,2024-05-09T03:29:00.000Z
26,2024-05-09T03:30:00.000Z
27,2024-05-09T03:31:00.000Z
24,2024-05-09T03:32:00.000Z
27,2024-05-09T03:33:00.000Z
26,2024-05-09T03:34:00.000Z
27,2024-05-09T03:35:00.000Z
28,2024-05-09T03:36:00.000Z
27,2024-05-09T03:37:00.000Z
33,2024-05-09T03:38:00.000Z
30,2024-05-09T03:39:00.000Z
28,2024-05-09T03:40:00.000Z
42,2024-05-09T03:41:00.000Z
40,2024-05-09T03:42:00.000Z
32,2024-05-09T03:43:00.000Z
28,2024-05-09T03:44:00.000Z
34,2024-05-09T03:45:00.000Z
33,2024-05-09T03:46:00.000Z
30,2024-05-09T03:47:00.000Z
31,2024-05-09T03:48:00.000Z
30,2024-05-09T03:49:00.000Z
35,2024-05-09T03:50:00.000Z
30,2024-05-09T03:51:00.000Z
30,2024-05-09T03:52:00.000Z
28,2024-05-09T03:53:00.000Z
30,2024-05-09T03:54:00.000Z
27,2024-05-09T03:55:00.000Z
25,2024-05-09T03:56:00.000Z
27,2024-05-09T03:57:00.000Z
28,2024-05-09T03:58:00.000Z
27,2024-05-09T03:59:00.000Z
24,2024-05-09T04:00:00.000Z
24,2024-05-09T04:01:00.000Z
27,2024-05-09T04:02:00.000Z
25,2024-05-09T04:03:00.000Z
27,2024-05-09T04:04:00.000Z
25,2024-05-09T04:05:00.000Z
27,2024-05-09T04:06:00.000Z
27,2024-05-09T04:07:00.000Z
25,2024-05-09T04:08:00.000Z
25,2024-05-09T04:09:00.000Z
27,2024-05-09T04:10:00.000Z
24,2024-05-09T04:11:00.000Z
31,2024-05-09T04:12:00.000Z
44,2024-05-09T04:13:00.000Z
30,2024-05-09T04:14:00.000Z
34,2024-05-09T04:15:00.000Z
48,2024-05-09T04:16:00.000Z
27,2024-05-09T04:17:00.000Z
54,2024-05-09T04:18:00.000Z
33,2024-05-09T04:19:00.000Z
27,2024-05-09T04:20:00.000Z
23,2024-05-09T04:21:00.000Z
48,2024-05-09T04:22:00.000Z
32,2024-05-09T04:23:00.000Z
29,2024-05-09T04:24:00.000Z
26,2024-05-09T04:25:00.000Z
30,2024-05-09T04:26:00.000Z
24,2024-05-09T04:27:00.000Z
16,2024-05-09T04:28:00.000Z
25,2024-05-09T04:29:00.000Z
27,2024-05-09T04:30:00.000Z
27,2024-05-09T04:31:00.000Z
31,2024-05-09T04:32:00.000Z
23,2024-05-09T04:33:00.000Z
20,2024-05-09T04:34:00.000Z
22,2024-05-09T04:35:00.000Z
23,2024-05-09T04:36:00.000Z
27,2024-05-09T04:37:00.000Z
26,2024-05-09T04:38:00.000Z
29,2024-05-09T04:39:00.000Z
28,2024-05-09T04:40:00.000Z
28,2024-05-09T04:41:00.000Z
-1,2024-05-09T04:42:00.000Z
-1,2024-05-09T04:43:00.000Z
22,2024-05-09T04:44:00.000Z
32,2024-05-09T04:45:00.000Z
22,2024-05-09T04:46:00.000Z
20,2024-05-09T04:47:00.000Z
20,2024-05-09T04:48:00.000Z
17,2024-05-09T04:49:00.000Z
21,2024-05-09T04:50:00.000Z
22,2024-05-09T04:51:00.000Z
25,2024-05-09T04:52:00.000Z
26,2024-05-09T04:53:00.000Z
12,2024-05-09T04:54:00.000Z
19,2024-05-09T04:55:00.000Z
19,2024-05-09T04:56:00.000Z
17,2024-05-09T04:57:00.000Z
21,2024-05-09T04:58:00.000Z
22,2024-05-09T04:59:00.000Z
18,2024-05-09T05:00:00.000Z
24,2024-05-09T05:01:00.000Z
15,2024-05-09T05:02:00.000Z
20,2024-05-09T05:03:00.000Z
16,2024-05-09T05:04:00.000Z
11,2024-05-09T05:05:00.000Z
11,2024-05-09T05:06:00.000Z
13,2024-05-09T05:07:00.000Z
16,2024-05-09T05:08:00.000Z
17,2024-05-09T05:09:00.000Z
15,2024-05-09T05:10:00.000Z
12,2024-05-09T05:11:00.000Z
14,2024-05-09T05:12:00.000Z
20,2024-05-09T05:13:00.000Z
17,2024-05-09T05:14:00.000Z
13,2024-05-09T05:15:00.000Z
14,2024-05-09T05:16:00.000Z
16,2024-05-09T05:17:00.000Z
18,2024-05-09T05:18:00.000Z
12,2024-05-09T05:19:00.000Z
12,2024-05-09T05:20:00.000Z
13,2024-05-09T05:21:00.000Z
14,2024-05-09T05:22:00.000Z
14,2024-05-09T05:23:00.000Z
18,2024-05-09T05:24:00.000Z
14,2024-05-09T05:25:00.000Z
13,2024-05-09T05:26:00.000Z
17,2024-05-09T05:27:00.000Z
21,2024-05-09T05:28:00.000Z
14,2024-05-09T05:29:00.000Z
17,2024-05-09T05:30:00.000Z
20,2024-05-09T05:31:00.000Z
15,2024-05-09T05:32:00.000Z
18,2024-05-09T05:33:00.000Z
16,2024-05-09T05:34:00.000Z
14,2024-05-09T05:35:00.000Z
15,2024-05-09T05:36:00.000Z
15,2024-05-09T05:37:00.000Z
17,2024-05-09T05:38:00.000Z
18,2024-05-09T05:39:00.000Z
18,2024-05-09T05:40:00.000Z
21,2024-05-09T05:41:00.000Z
14,2024-05-09T05:42:00.000Z
14,2024-05-09T05:43:00.000Z
17,2024-05-09T05:44:00.000Z
19,2024-05-09T05:45:00.000Z
21,2024-05-09T05:46:00.000Z
23,2024-05-09T05:47:00.000Z
26,2024-05-09T05:48:00.000Z
21,2024-05-09T05:49:00.000Z
16,2024-05-09T05:50:00.000Z
20,2024-05-09T05:51:00.000Z
17,2024-05-09T05:52:00.000Z
28,2024-05-09T05:53:00.000Z
17,2024-05-09T05:54:00.000Z
18,2024-05-09T05:55:00.000Z
15,2024-05-09T05:56:00.000Z
18,2024-05-09T05:57:00.000Z
24,2024-05-09T05:58:00.000Z
20,2024-05-09T05:59:00.000Z
16,2024-05-09T06:00:00.000Z
30,2024-05-09T06:01:00.000Z
21,2024-05-09T06:02:00.000Z
17,2024-05-09T06:03:00.000Z
14,2024-05-09T06:04:00.000Z
24,2024-05-09T06:05:00.000Z
29,2024-05-09T06:06:00.000Z
19,2024-05-09T06:07:00.000Z
22,2024-05-09T06:08:00.000Z
21,2024-05-09T06:09:00.000Z
24,2024-05-09T06:10:00.000Z
29,2024-05-09T06:11:00.000Z
35,2024-05-09T06:12:00.000Z
21,2024-05-09T06:13:00.000Z
20,2024-05-09T06:14:00.000Z
17,2024-05-09T06:15:00.000Z
34,2024-05-09T06:16:00.000Z
21,2024-05-09T06:17:00.000Z
16,2024-05-09T06:18:00.000Z
21,2024-05-09T06:19:00.000Z
20,2024-05-09T06:20:00.000Z
25,2024-05-09T06:21:00.000Z
24,2024-05-09T06:22:00.000Z
27,2024-05-09T06:23:00.000Z
27,2024-05-09T06:24:00.000Z
24,2024-05-09T06:25:00.000Z
29,2024-05-09T06:26:00.000Z
16,2024-05-09T06:27:00.000Z
15,2024-05-09T06:28:00.000Z
30,2024-05-09T06:29:00.000Z
22,2024-05-09T06:30:00.000Z
26,2024-05-09T06:31:00.000Z
60,2024-05-09T06:32:00.000Z
71,2024-05-09T06:33:00.000Z
51,2024-05-09T06:34:00.000Z
54,2024-05-09T06:35:00.000Z
25,2024-05-09T06:36:00.000Z
24,2024-05-09T06:37:00.000Z
-1,2024-05-09T06:38:00.000Z
22,2024-05-09T06:39:00.000Z
27,2024-05-09T06:40:00.000Z
24,2024-05-09T06:41:00.000Z
22,2024-05-09T06:42:00.000Z
18,2024-05-09T06:43:00.000Z
23,2024-05-09T06:44:00.000Z
16,2024-05-09T06:45:00.000Z
16,2024-05-09T06:46:00.000Z
21,2024-05-09T06:47:00.000Z
25,2024-05-09T06:48:00.000Z
17,2024-05-09T06:49:00.000Z
17,2024-05-09T06:50:00.000Z
22,2024-05-09T06:51:00.000Z
18,2024-05-09T06:52:00.000Z
21,2024-05-09T06:53:00.000Z
31,2024-05-09T06:54:00.000Z
18,2024-05-09T06:55:00.000Z
13,2024-05-09T06:56:00.000Z
12,2024-05-09T06:57:00.000Z
10,2024-05-09T06:58:00.000Z
11,2024-05-09T06:59:00.000Z
15,2024-05-09T07:00:00.000Z
23,2024-05-09T07:01:00.000Z
60,2024-05-09T07:02:00.000Z
40,2024-05-09T07:03:00.000Z
45,2024-05-09T07:04:00.000Z
48,2024-05-09T07:05:00.000Z
31,2024-05-09T07:06:00.000Z
-1,2024-05-09T07:07:00.000Z
72,2024-05-09T07:08:00.000Z
51,2024-05-09T07:09:00.000Z
25,2024-05-09T07:10:00.000Z
21,2024-05-09T07:11:00.000Z
62,2024-05-09T07:12:00.000Z
24,2024-05-09T07:13:00.000Z
-2,2024-05-09T07:14:00.000Z
23,2024-05-09T07:15:00.000Z
-2,2024-05-09T07:16:00.000Z
-2,2024-05-09T07:17:00.000Z
-2,2024-05-09T07:18:00.000Z
-2,2024-05-09T07:19:00.000Z
-2,2024-05-09T07:20:00.000Z
-2,2024-05-09T07:21:00.000Z
-2,2024-05-09T07:22:00.000Z
-2,2024-05-09T07:23:00.000Z
78,2024-05-09T07:24:00.000Z
-2,2024-05-09T07:25:00.000Z
81,2024-05-09T07:26:00.000Z
-2,2024-05-09T07:27:00.000Z
-1,2024-05-09T07:28:00.000Z
-1,2024-05-09T07:29:00.000Z
-1,2024-05-09T07:30:00.000Z
-1,2024-05-09T07:31:00.000Z
-1,2024-05-09T07:32:00.000Z
-1,2024-05-09T07:33:00.000Z
-1,2024-05-09T07:34:00.000Z
-1,2024-05-09T07:35:00.000Z
-1,2024-05-09T07:36:00.000Z
-1,2024-05-09T07:37:00.000Z
-2,2024-05-09T07:38:00.000Z
75,2024-05-09T07:39:00.000Z
-2,2024-05-09T07:40:00.000Z
-2,2024-05-09T07:41:00.000Z
-2,2024-05-09T07:42:00.000Z
-2,2024-05-09T07:43:00.000Z
-2,2024-05-09T07:44:00.000Z
-2,2024-05-09T07:45:00.000Z
-2,2024-05-09T07:46:00.000Z
-2,2024-05-09T07:47:00.000Z
-2,2024-05-09T07:48:00.000Z
-2,2024-05-09T07:49:00.000Z
-2,2024-05-09T07:50:00.000Z
-2,2024-05-09T07:51:00.000Z
-2,2024-05-09T07:52:00.000Z
-2,2024-05-09T07:53:00.000Z
-2,2024-05-09T07:54:00.000Z
-2,2024-05-09T07:55:00.000Z
-2,2024-05-09T07:56:00.000Z
-2,2024-05-09T07:57:00.000Z
-2,2024-05-09T07:58:00.000Z
-2,2024-05-09T07:59:00.000Z
-2,2024-05-09T08:00:00.000Z
90,2024-05-09T08:01:00.000Z
77,2024-05-09T08:02:00.000Z
67,2024-05-09T08:03:00.000Z
78,2024-05-09T08:04:00.000Z
60,2024-05-09T08:05:00.000Z
66,2024-05-09T08:06:00.000Z
72,2024-05-09T08:07:00.000Z
81,2024-05-09T08:08:00.000Z
67,2024-05-09T08:09:00.000Z
79,2024-05-09T08:10:00.000Z
84,2024-05-09T08:11:00.000Z
74,2024-05-09T08:12:00.000Z
-2,2024-05-09T08:13:00.000Z
-1,2024-05-09T08:14:00.000Z
50,2024-05-09T08:15:00.000Z
35,2024-05-09T08:16:00.000Z
30,2024-05-09T08:17:00.000Z
25,2024-05-09T08:18:00.000Z
26,2024-05-09T08:19:00.000Z
31,2024-05-09T08:20:00.000Z
-2,2024-05-09T08:21:00.000Z
-2,2024-05-09T08:22:00.000Z
-1,2024-05-09T08:23:00.000Z
-1,2024-05-09T08:24:00.000Z
-1,2024-05-09T08:25:00.000Z
33,2024-05-09T08:26:00.000Z
30,2024-05-09T08:27:00.000Z
33,2024-05-09T08:28:00.000Z
50,2024-05-09T08:29:00.000Z
35,2024-05-09T08:30:00.000Z
36,2024-05-09T08:31:00.000Z
32,2024-05-09T08:32:00.000Z
-2,2024-05-09T08:33:00.000Z
-2,2024-05-09T08:34:00.000Z
-2,2024-05-09T08:35:00.000Z
-2,2024-05-09T08:36:00.000Z
-2,2024-05-09T08:37:00.000Z
-2,2024-05-09T08:38:00.000Z
-1,2024-05-09T08:39:00.000Z
-2,2024-05-09T08:40:00.000Z
-1,2024-05-09T08:41:00.000Z
48,2024-05-09T08:42:00.000Z
44,2024-05-09T08:43:00.000Z
42,2024-05-09T08:44:00.000Z
65,2024-05-09T08:45:00.000Z
-2,2024-05-09T08:46:00.000Z
-1,2024-05-09T08:47:00.000Z
-2,2024-05-09T08:48:00.000Z
-1,2024-05-09T08:49:00.000Z
73,2024-05-09T08:50:00.000Z
69,2024-05-09T08:51:00.000Z
65,2024-05-09T08:52:00.000Z
85,2024-05-09T08:53:00.000Z
-2,2024-05-09T08:54:00.000Z
-2,2024-05-09T08:55:00.000Z
-1,2024-05-09T08:56:00.000Z
-1,2024-05-09T08:57:00.000Z
-2,2024-05-09T08:58:00.000Z
-2,2024-05-09T08:59:00.000Z
-1,2024-05-09T09:00:00.000Z
-2,2024-05-09T09:01:00.000Z
75,2024-05-09T09:02:00.000Z
69,2024-05-09T09:03:00.000Z
51,2024-05-09T09:04:00.000Z
70,2024-05-09T09:05:00.000Z
-2,2024-05-09T09:06:00.000Z
-1,2024-05-09T09:07:00.000Z
-1,2024-05-09T09:08:00.000Z
-2,2024-05-09T09:09:00.000Z
-1,2024-05-09T09:10:00.000Z
-1,2024-05-09T09:11:00.000Z
-1,2024-05-09T09:12:00.000Z
70,2024-05-09T09:13:00.000Z
-2,2024-05-09T09:14:00.000Z
67,2024-05-09T09:15:00.000Z
-2,2024-05-09T09:16:00.000Z
-2,2024-05-09T09:17:00.000Z
-2,2024-05-09T09:18:00.000Z
-1,2024-05-09T09:19:00.000Z
-2,2024-05-09T09:20:00.000Z
-2,2024-05-09T09:21:00.000Z
-2,2024-05-09T09:22:00.000Z
73,2024-05-09T09:23:00.000Z
50,2024-05-09T09:24:00.000Z
39,2024-05-09T09:25:00.000Z
37,2024-05-09T09:26:00.000Z
32,2024-05-09T09:27:00.000Z
18,2024-05-09T09:28:00.000Z
24,2024-05-09T09:29:00.000Z
27,2024-05-09T09:30:00.000Z
20,2024-05-09T09:31:00.000Z
37,2024-05-09T09:32:00.000Z
25,2024-05-09T09:33:00.000Z
28,2024-05-09T09:34:00.000Z
48,2024-05-09T09:35:00.000Z
34,2024-05-09T09:36:00.000Z
35,2024-05-09T09:37:00.000Z
27,2024-05-09T09:38:00.000Z
25,2024-05-09T09:39:00.000Z
32,2024-05-09T09:40:00.000Z
43,2024-05-09T09:41:00.000Z
32,2024-05-09T09:42:00.000Z
24,2024-05-09T09:43:00.000Z
36,2024-05-09T09:44:00.000Z
25,2024-05-09T09:45:00.000Z
27,2024-05-09T09:46:00.000Z
42,2024-05-09T09:47:00.000Z
58,2024-05-09T09:48:00.000Z
33,2024-05-09T09:49:00.000Z
64,2024-05-09T09:50:00.000Z
60,2024-05-09T09:51:00.000Z
35,2024-05-09T09:52:00.000Z
31,2024-05-09T09:53:00.000Z
36,2024-05-09T09:54:00.000Z
55,2024-05-09T09:55:00.000Z
58,2024-05-09T09:56:00.000Z
58,2024-05-09T09:57:00.000Z
48,2024-05-09T09:58:00.000Z
30,2024-05-09T09:59:00.000Z
25,2024-05-09T10:00:00.000Z
42,2024-05-09T10:01:00.000Z
33,2024-05-09T10:02:00.000Z