timestamp,distance,cycles,active time,activity type,active calories,timestamp 16,heart rate,intensity,duration min,ascent,descent
2023-09-01T07:12:00.000Z,0.00,0,1240.000,generic,51,,,,612,,
2023-09-01T07:12:00.000Z,2665.71,3348,3475.000,walking,263,,,,612,,
2023-09-01T07:12:00.000Z,3809.80,3190,1184.000,running,223,,,,612,,
2023-09-01T07:12:00.000Z,,,,,,,,,,,
2023-09-01T07:12:00.000Z,,,,,,,,,,,
,,,,,,17148,105,,,,
,,0,1255.000,generic,51,17148,,6,,,
,,,,,,17208,98,,,,
2023-09-01T07:14:00.000Z,,,,sedentary,,,,4,,,
,,,,,,17268,95,,,,
,,3394,3508.000,walking,265,17268,,1,,,
,,,,,,17328,101,,,,
,,3421,3568.000,walking,268,17328,,0,,,
,,,,,,17388,104,,,,
,,0,1315.000,generic,53,17388,,5,,,
,,,,,,17448,96,,,,
,,,,,,17508,90,,,,
2023-09-01T07:20:00.000Z,,,,sedentary,,,,5,,,
,,,,,,17628,105,,,,
,,3430,3592.000,walking,269,17628,,0,,,
,,,,,,17688,102,,,,
,,0,1353.000,generic,55,17688,,5,,,
,,3439,3594.000,walking,269,17748,,0,,,
,,,,,,17808,99,,,,
2023-09-01T07:24:00.000Z,,,,sedentary,,,,2,,,
,,,,,,17868,104,,,,
,,0,1413.000,generic,58,17868,,3,,,
,,,,,,17928,107,,,,
,,3455,3654.000,walking,272,17928,,0,,,
,,,,,,17988,105,,,,
,,0,1473.000,generic,61,17988,,6,,,
,,,,,,18048,104,,,,
,,3468,3692.000,walking,273,18048,,0,,,
,,,,,,18108,97,,,,
2023-09-01T07:29:00.000Z,,,,sedentary,,,,5,,,
,,,,,,18168,98,,,,
,,3500,3703.000,walking,273,18168,,3,,,
,,,,,,18228,99,,,,
,,3505,3706.000,walking,274,18228,,3,,,
,,,,,,18288,100,,,,
,,,,,,18348,97,,,,
2023-09-01T07:33:00.000Z,,,,sedentary,,,,6,,,
,,,,,,18408,101,,,,
,,,,,,18468,104,,,,
,,3540,3794.000,walking,278,18468,,0,,,
,,,,,,18528,106,,,,
,,0,1533.000,generic,63,18528,,7,,,
,,,,,,18588,103,,,,
,,3573,3839.000,walking,280,18588,,1,,,
,,,,,,18648,105,,,,
,,,,,,18708,109,,,,
,,,,,,18768,112,,,,
,,,,,,18828,110,,,,
,,,,,,18888,108,,,,
,,0,1795.000,generic,78,18888,,6,,,
,,,,,,18948,110,,,,
,,,,,,19008,109,,,,
,,,,,,19022,,,,,2.711
,,,,,,19042,,,,2.672,
,,,,,,19068,106,,,,
,,3826,4019.000,walking,292,19068,,2,,,
,,,,,,19128,111,,,,
,,0,1855.000,generic,82,19128,,5,,,
,,,,,,19188,98,,,,
,,,,,,19248,79,,,,
,,,,,,19308,85,,,,
2023-09-01T07:49:00.000Z,,,,sedentary,,,,4,,,
,,,,,,19368,88,,,,
,,3839,4021.000,walking,292,19368,,3,,,
,,,,,,19428,83,,,,
,,,,,,19488,88,,,,
,,,,,,19548,85,,,,
2023-09-01T07:53:00.000Z,,,,sedentary,,,,4,,,
,,,,,,19608,86,,,,
,,3848,4022.000,walking,292,19608,,3,,,
,,,,,,19668,89,,,,
,,,,,,19728,82,,,,
,,,,,,19788,83,,,,
,,,,,,19848,88,,,,
,,,,,,19908,85,,,,
,,,,,,19968,90,,,,
2023-09-01T08:00:00.000Z,,,,sedentary,,,,5,,,
,,,,,,20028,87,,,,
,,,,,,20088,78,,,,
,,3886,4037.000,walking,292,20088,,2,,,
,,,,,,20148,79,,,,
,,,,,,20208,81,,,,
,,,,,,20268,85,,,,
,,,,,,20328,84,,,,
,,,,,,20388,80,,,,
,,,,,,20448,81,,,,
,,,,,,20508,82,,,,
,,,,,,20568,92,,,,
2023-09-01T08:10:00.000Z,,,,sedentary,,,,4,,,
,,,,,,20628,103,,,,
,,0,1877.000,generic,84,20628,,5,,,
,,,,,,20688,111,,,,
,,3935,4097.000,walking,297,20688,,1,,,
,,,,,,20748,113,,,,
,,3972,4157.000,walking,302,20748,,0,,,
,,,,,,20808,106,,,,
,,0,1937.000,generic,87,20808,,5,,,
,,,,,,20868,98,,,,
,,,,,,20928,88,,,,
,,,,,,20988,97,,,,
,,,,,,21048,92,,,,
2023-09-01T08:18:00.000Z,,,,sedentary,,,,4,,,
,,,,,,21108,98,,,,
,,3985,4158.000,walking,302,21108,,5,,,
,,,,,,21168,105,,,,
,,,,,,21228,102,,,,
,,0,1997.000,generic,90,21228,,5,,,
,,,,,,21288,91,,,,
,,,,,,21348,92,,,,
2023-09-01T08:23:00.000Z,,,,sedentary,,,,3,,,
,,,,,,21408,89,,,,
,,,,,,21468,101,,,,
,,4034,4199.000,walking,304,21468,,1,,,
,,,,,,21528,105,,,,
,,0,2057.000,generic,93,21528,,5,,,
,,,,,,21588,83,,,,
,,,,,,21648,79,,,,
2023-09-01T08:28:00.000Z,,,,sedentary,,,,4,,,
,,,,,,21708,107,,,,
,,4099,4239.000,walking,306,21708,,1,,,
,,,,,,21768,104,,,,
,,0,2095.000,generic,95,21768,,1,,,
,,,,,,21828,91,,,,
,,,,,,21888,84,,,,
,,,,,,21948,89,,,,
,,,,,,22008,90,,,,
,,,,,,22068,84,,,,
,,,,,,22188,88,,,,
,,,,,,22248,94,,,,
,,,,,,22308,91,,,,
,,,,,,22368,88,,,,
,,,,,,22428,90,,,,
,,,,,,22488,91,,,,
,,,,,,22548,86,,,,
,,,,,,22608,83,,,,
,,,,,,22668,91,,,,
,,,,,,22728,83,,,,
,,,,,,22788,81,,,,
2023-09-01T08:47:00.000Z,,,,sedentary,,,,3,,,
,,,,,,22848,80,,,,
,,4110,4241.000,walking,306,22848,,2,,,
,,,,,,22908,89,,,,
,,,,,,22968,83,,,,
,,,,,,23028,77,,,,
,,,,,,23088,79,,,,
2023-09-01T08:52:00.000Z,,,,sedentary,,,,4,,,
2023-09-01T08:53:00.000Z,,,,sedentary,,,,0,,,
,,,,,,23208,82,,,,
,,,,,,23268,76,,,,
,,,,,,23328,77,,,,
,,,,,,23388,78,,,,
,,,,,,23448,75,,,,
,,,,,,23568,72,,,,
,,,,,,23628,74,,,,
,,,,,,23688,77,,,,
,,,,,,23748,79,,,,
,,,,,,23808,78,,,,
,,,,,,23868,76,,,,
,,,,,,23928,81,,,,
,,,,,,23988,77,,,,
,,,,,,24048,75,,,,
,,,,,,24108,78,,,,
,,,,,,24168,80,,,,
,,,,,,24228,79,,,,
2023-09-01T09:12:00.000Z,,,,sedentary,,,,3,,,
,,,,,,24348,74,,,,
,,,,,,24408,78,,,,
,,,,,,24468,79,,,,
,,,,,,24528,82,,,,
,,,,,,24588,77,,,,
,,,,,,24708,83,,,,
,,,,,,24768,81,,,,
,,,,,,24828,82,,,,
,,,,,,24888,77,,,,
,,,,,,24948,75,,,,
,,,,,,25008,77,,,,
,,,,,,25068,75,,,,
,,,,,,25188,76,,,,
2023-09-01T09:27:00.000Z,,,,sedentary,,,,4,,,
,,,,,,25248,78,,,,
2023-09-01T09:28:00.000Z,,,,sedentary,,,,0,,,
,,,,,,25308,77,,,,
2023-09-01T09:29:00.000Z,,,,sedentary,,,,2,,,
,,,,,,25368,76,,,,
,,4132,4247.000,walking,306,25368,,2,,,
,,,,,,25428,74,,,,
,,,,,,25488,76,,,,
,,,,,,25548,81,,,,
,,,,,,25608,68,,,,
,,,,,,25668,70,,,,
2023-09-01T09:35:00.000Z,,,,sedentary,,,,4,,,
,,,,,,25728,77,,,,
2023-09-01T09:37:00.000Z,,,,sedentary,,,,0,,,
,,,,,,25848,79,,,,
,,,,,,25908,78,,,,
,,,,,,25968,83,,,,
,,,,,,26028,73,,,,
,,,,,,26088,76,,,,
,,,,,,26148,82,,,,
,,,,,,26208,81,,,,
,,,,,,26328,85,,,,
,,,,,,26448,76,,,,
,,,,,,26508,80,,,,
,,,,,,26568,79,,,,
,,,,,,26628,76,,,,
2023-09-01T09:51:00.000Z,,,,sedentary,,,,4,,,
,,,,,,26688,78,,,,
,,,,,,26748,93,,,,
,,4165,4267.000,walking,307,26748,,1,,,
,,,,,,26808,90,,,,
,,,,,,26868,89,,,,
2023-09-01T09:55:00.000Z,,,,sedentary,,,,4,,,
,,,,,,26928,82,,,,
,,,,,,26988,89,,,,
,,4238,4301.000,walking,308,26988,,2,,,
,,,,,,27048,95,,,,
,,,,,,27108,85,,,,
,,,,,,27168,80,,,,
,,,,,,27228,78,,,,
,,,,,,27288,77,,,,
,,,,,,27348,72,,,,
,,,,,,27408,74,,,,
,,,,,,27468,79,,,,
,,,,,,27528,76,,,,
,,,,,,27588,77,,,,
,,,,,,27648,75,,,,
,,,,,,27708,76,,,,
,,,,,,27768,87,,,,
,,,,,,27828,84,,,,
,,,,,,27888,79,,,,
2023-09-01T10:12:00.000Z,,,,sedentary,,,,4,,,
,,,,,,27948,72,,,,
,,,,,,28008,73,,,,
,,,,,,28068,78,,,,
,,,,,,28128,72,,,,
,,,,,,28188,73,,,,
,,,,,,28248,79,,,,
,,,,,,28308,81,,,,
,,,,,,28368,84,,,,
,,,,,,28428,83,,,,
,,,,,,28488,82,,,,
2023-09-01T10:22:00.000Z,,,,sedentary,,,,4,,,
,,,,,,28548,83,,,,
,,,,,,28608,77,,,,
,,,,,,28668,76,,,,
,,,,,,28692,,,,,2.300
,,,,,,28728,75,,,,
,,,,,,28788,74,,,,
,,,,,,28797,,,,4.801,
,,,,,,28848,87,,,,
,,4638,4500.000,walking,319,28848,,2,,,
,,,,,,28908,84,,,,
,,,,,,28968,79,,,,
2023-09-01T10:30:00.000Z,,,,sedentary,,,,6,,,
,,,,,,29028,83,,,,
,,,,,,29088,88,,,,
,,4648,4505.000,walking,319,29088,,0,,,
,,,,,,29148,87,,,,
,,,,,,29208,85,,,,
,,,,,,29268,90,,,,
,,,,,,29328,89,,,,
,,,,,,29388,91,,,,
2023-09-01T10:37:00.000Z,,,,sedentary,,,,6,,,
,,,,,,29448,98,,,,
,,,,,,29508,99,,,,
,,,,,,29568,96,,,,
,,4714,4525.000,walking,320,29568,,3,,,
,,,,,,29628,97,,,,
,,,,,,29688,91,,,,
,,,,,,29748,94,,,,
,,,,,,29808,92,,,,
,,,,,,29868,81,,,,
2023-09-01T10:45:00.000Z,,,,sedentary,,,,5,,,
,,,,,,29928,80,,,,
,,4732,4532.000,walking,320,29928,,2,,,
,,,,,,29988,89,,,,
2023-09-01T10:47:00.000Z,,,,sedentary,,,,5,,,
,,,,,,30048,87,,,,
,,,,,,30108,89,,,,
,,4788,4553.000,walking,321,30108,,2,,,
,,,,,,30228,87,,,,
2023-09-01T10:51:00.000Z,,,,sedentary,,,,5,,,
,,4795,4555.000,walking,321,30288,,1,,,
,,3223,1195.000,running,224,30348,,3,,,
,,,,,,30408,89,,,,
,,,,,,30468,85,,,,
,,4860,4582.000,walking,322,30528,,1,,,
,,,,,,30588,88,,,,
,,,,,,30648,84,,,,
,,,,,,30708,89,,,,
,,,,,,30768,87,,,,
,,,,,,30828,92,,,,
,,,,,,30948,89,,,,
,,,,,,31008,93,,,,
,,,,,,31068,83,,,,
,,,,,,31128,79,,,,
2023-09-01T11:06:00.000Z,,,,sedentary,,,,5,,,
,,,,,,31188,75,,,,
,,4877,4587.000,walking,322,31188,,2,,,
,,,,,,31248,80,,,,
,,,,,,31308,87,,,,
,,,,,,31368,93,,,,
2023-09-01T11:12:00.000Z,,,,sedentary,,,,5,,,
,,,,,,31548,94,,,,
,,4902,4595.000,walking,322,31548,,2,,,
,,,,,,31608,88,,,,
,,,,,,31668,77,,,,
,,,,,,31728,69,,,,
,,,,,,31788,68,,,,
2023-09-01T11:17:00.000Z,,,,sedentary,,,,4,,,
,,,,,,31848,70,,,,
2023-09-01T11:18:00.000Z,,,,sedentary,,,,0,,,
,,4915,4602.000,walking,322,31908,,0,,,
,,,,,,31968,80,,,,
,,,,,,32028,84,,,,
,,,,,,32088,85,,,,
2023-09-01T11:22:00.000Z,,,,sedentary,,,,6,,,
,,,,,,32148,86,,,,
,,4928,4605.000,walking,322,32148,,2,,,
,,,,,,32208,87,,,,
2023-09-01T11:24:00.000Z,,,,sedentary,,,,6,,,
,,,,,,32268,88,,,,
,,,,,,32328,89,,,,
,,,,,,32388,90,,,,
,,4976,4628.000,walking,323,32388,,1,,,
2023-09-01T11:28:00.000Z,,,,sedentary,,,,6,,,
,,,,,,32508,91,,,,
,,5011,4639.000,walking,323,32508,,3,,,
,,,,,,32628,92,,,,
2023-09-01T11:32:00.000Z,,,,sedentary,,,,6,,,
,,,,,,32748,93,,,,
,,5046,4650.000,walking,324,32748,,3,,,
,,,,,,32808,94,,,,
,,,,,,32868,95,,,,
,,,,,,32928,99,,,,
2023-09-01T11:36:00.000Z,,,,sedentary,,,,6,,,
,,,,,,32988,104,,,,
,,0,2155.000,generic,98,32988,,6,,,
,,,,,,33048,100,,,,
,,,,,,33108,97,,,,
,,5109,4704.000,walking,327,33108,,1,,,
,,,,,,33228,96,,,,
2023-09-01T11:41:00.000Z,,,,sedentary,,,,6,,,
,,,,,,33348,98,,,,
,,,,,,33408,99,,,,
,,5184,4734.000,walking,328,33408,,3,,,
,,,,,,33468,100,,,,
,,,,,,33528,99,,,,
2023-09-01T11:46:00.000Z,,,,sedentary,,,,6,,,
,,,,,,33588,97,,,,
,,,,,,33648,95,,,,
,,5247,4757.000,walking,329,33648,,4,,,
2023-09-01T11:52:00.000Z,,,,sedentary,,,,6,,,
,,5286,4772.000,walking,330,33948,,3,,,
,,,,,,34008,94,,,,
,,,,,,34068,97,,,,
,,,,,,34128,99,,,,
2023-09-01T11:56:00.000Z,,,,sedentary,,,,6,,,
,,,,,,34188,89,,,,
,,,,,,34248,96,,,,
,,5305,4801.000,walking,331,34248,,0,,,
,,,,,,34308,97,,,,
,,,,,,34368,95,,,,
,,,,,,34428,89,,,,
,,,,,,34488,94,,,,
2023-09-01T12:02:00.000Z,,,,sedentary,,,,5,,,
,,,,,,34548,93,,,,
,,5316,4805.000,walking,331,34548,,2,,,
,,,,,,34608,94,,,,
,,,,,,34668,99,,,,
,,,,,,34728,94,,,,
,,,,,,34788,91,,,,
,,,,,,34848,94,,,,
,,,,,,34908,95,,,,
,,,,,,34968,97,,,,
2023-09-01T12:10:00.000Z,,,,sedentary,,,,5,,,
,,,,,,35028,91,,,,
,,,,,,35088,94,,,,
,,5349,4813.000,walking,332,35088,,2,,,
,,,,,,35148,89,,,,
,,,,,,35208,96,,,,
,,,,,,35268,91,,,,
,,5425,4842.000,walking,333,35268,,2,,,
,,,,,,35328,90,,,,
,,,,,,35388,86,,,,
,,5454,4854.000,walking,333,35388,,1,,,
,,,,,,35448,90,,,,
,,,,,,35508,78,,,,
2023-09-01T12:19:00.000Z,,,,sedentary,,,,5,,,
,,,,,,35568,80,,,,
,,5469,4860.000,walking,333,35568,,1,,,
,,,,,,35628,72,,,,
,,,,,,35688,75,,,,
,,,,,,35748,81,,,,
,,,,,,35808,72,,,,
,,,,,,35868,62,,,,
,,,,,,35928,59,,,,
,,,,,,35988,63,,,,
2023-09-01T12:27:00.000Z,,,,sedentary,,,,4,,,
,,,,,,36048,71,,,,
,,,,,,36108,84,,,,
,,5490,4866.000,walking,333,36108,,2,,,
,,,,,,36168,76,,,,
,,,,,,36228,64,,,,
,,,,,,36288,71,,,,
,,,,,,36348,76,,,,
2023-09-01T12:33:00.000Z,,,,sedentary,,,,4,,,
,,,,,,36408,80,,,,
,,5509,4876.000,walking,334,36408,,1,,,
,,,,,,36468,89,,,,
,,,,,,36588,85,,,,
2023-09-01T12:37:00.000Z,,,,sedentary,,,,5,,,
,,,,,,36648,76,,,,
,,,,,,36708,90,,,,
,,5566,4899.000,walking,334,36708,,2,,,
,,,,,,36768,97,,,,
2023-09-01T12:40:00.000Z,,,,sedentary,,,,6,,,
,,,,,,36828,94,,,,
,,,,,,36888,93,,,,
,,,,,,37008,91,,,,
,,,,,,37068,90,,,,
,,5692,4943.000,walking,336,37068,,2,,,
,,,,,,37188,94,,,,
,,,,,,37248,93,,,,
,,,,,,37308,89,,,,
,,5751,4963.000,walking,337,37308,,2,,,
,,,,,,37368,81,,,,
,,,,,,37428,84,,,,
,,,,,,37488,80,,,,
2023-09-01T12:52:00.000Z,,,,sedentary,,,,5,,,
,,,,,,37548,76,,,,
,,,,,,37608,77,,,,
,,5784,4974.000,walking,337,37608,,2,,,
,,,,,,37668,78,,,,
,,,,,,37728,67,,,,
,,,,,,37788,70,,,,
,,,,,,37848,73,,,,
2023-09-01T12:58:00.000Z,,,,sedentary,,,,4,,,
,,,,,,37908,66,,,,
,,5811,4986.000,walking,337,37908,,2,,,
,,,,,,37968,67,,,,
2023-09-01T13:00:00.000Z,,,,sedentary,,,,5,,,
,,,,,,38028,80,,,,
,,,,,,38088,85,,,,
,,5857,5005.000,walking,337,38088,,3,,,
,,,,,,38148,80,,,,
,,,,,,38208,87,,,,
,,,,,,38268,85,,,,
,,,,,,38328,79,,,,
,,,,,,38388,68,,,,
,,,,,,38448,66,,,,
,,,,,,38508,68,,,,
2023-09-01T13:09:00.000Z,,,,sedentary,,,,3,,,
,,,,,,38568,69,,,,
2023-09-01T13:10:00.000Z,,,,sedentary,,,,0,,,
,,,,,,38628,65,,,,
2023-09-01T13:11:00.000Z,,,,sedentary,,,,2,,,
,,,,,,38688,76,,,,
,,5884,5019.000,walking,338,38688,,2,,,
,,,,,,38748,94,,,,
,,5893,5020.000,walking,338,38748,,2,,,
,,,,,,38808,96,,,,
,,,,,,38868,86,,,,
2023-09-01T13:15:00.000Z,,,,sedentary,,,,5,,,
,,5955,5038.000,walking,339,38928,,3,,,
,,,,,,38988,90,,,,
,,,,,,39108,82,,,,
,,,,,,39168,74,,,,
,,,,,,39288,75,,,,
,,,,,,39348,78,,,,
2023-09-01T13:23:00.000Z,,,,sedentary,,,,4,,,
,,,,,,39408,82,,,,
,,5978,5047.000,walking,339,39408,,2,,,
,,,,,,39468,97,,,,
,,,,,,39528,100,,,,
,,,,,,39588,82,,,,
2023-09-01T13:27:00.000Z,,,,sedentary,,,,5,,,
,,,,,,39648,81,,,,
,,,,,,39708,91,,,,
,,,,,,39768,86,,,,
