timestamp,distance,cycles,active time,activity type,active calories,timestamp 16,heart rate,intensity,duration min,ascent,descent
,,6008,5055.000,walking,339,39768,,2,,,
,,,,,,39828,89,,,,
2023-09-01T13:31:00.000Z,,,,sedentary,,,,6,,,
,,,,,,39888,87,,,,
,,6031,5061.000,walking,340,39888,,5,,,
,,,,,,40008,86,,,,
,,,,,,40068,88,,,,
,,,,,,40128,90,,,,
2023-09-01T13:36:00.000Z,,,,sedentary,,,,6,,,
,,,,,,40188,89,,,,
,,6050,5069.000,walking,340,40188,,2,,,
,,,,,,40248,91,,,,
,,,,,,40308,98,,,,
,,,,,,40428,97,,,,
2023-09-01T13:41:00.000Z,,,,sedentary,,,,6,,,
,,,,,,40488,94,,,,
,,,,,,40548,96,,,,
,,,,,,40608,92,,,,
,,,,,,40668,91,,,,
,,6192,5131.000,walking,343,40668,,2,,,
,,,,,,40728,92,,,,
,,,,,,40788,91,,,,
2023-09-01T13:47:00.000Z,,,,sedentary,,,,7,,,
,,,,,,40848,90,,,,
,,,,,,40908,89,,,,
,,,,,,40968,96,,,,
,,,,,,41028,106,,,,
,,6315,5244.000,walking,350,41028,,1,,,
,,,,,,41088,104,,,,
,,0,2215.000,generic,101,41088,,7,,,
,,,,,,41148,102,,,,
,,6345,5286.000,walking,352,41148,,1,,,
,,0,2237.000,generic,103,41208,,6,,,
,,,,,,41268,83,,,,
,,,,,,41328,71,,,,
,,,,,,41388,70,,,,
,,,,,,41448,69,,,,
,,,,,,41568,66,,,,
,,,,,,41628,69,,,,
,,,,,,41688,75,,,,
,,,,,,41748,71,,,,
,,,,,,41808,75,,,,
,,,,,,41868,68,,,,
,,,,,,41928,76,,,,
,,,,,,41988,68,,,,
,,,,,,42048,69,,,,
2023-09-01T14:08:00.000Z,,,,sedentary,,,,3,,,
,,,,,,42168,68,,,,
,,,,,,42228,69,,,,
,,,,,,42288,68,,,,
2023-09-01T14:12:00.000Z,,,,sedentary,,,,0,,,
,,,,,,42348,71,,,,
2023-09-01T14:13:00.000Z,,,,sedentary,,,,1,,,
,,,,,,42408,67,,,,
,,,,,,42468,66,,,,
,,,,,,42528,64,,,,
,,,,,,42588,68,,,,
,,,,,,42648,65,,,,
2023-09-01T14:18:00.000Z,,,,sedentary,,,,0,,,
,,,,,,42708,64,,,,
,,,,,,42768,63,,,,
2023-09-01T14:20:00.000Z,,,,sedentary,,,,2,,,
,,,,,,42828,59,,,,
,,,,,,42888,60,,,,
,,,,,,42948,59,,,,
,,,,,,43068,61,,,,
,,,,,,43128,63,,,,
,,,,,,43188,61,,,,
,,,,,,43368,60,,,,
2023-09-01T14:30:00.000Z,,,,sedentary,,,,0,,,
,,,,,,43428,61,,,,
2023-09-01T14:31:00.000Z,,,,sedentary,,,,1,,,
,,,,,,43488,59,,,,
,,,,,,43608,58,,,,
,,,,,,43668,55,,,,
,,,,,,43728,56,,,,
2023-09-01T14:36:00.000Z,,,,sedentary,,,,0,,,
,,,,,,43788,60,,,,
,,,,,,43848,72,,,,
,,,,,,43908,70,,,,
,,,,,,43968,80,,,,
,,,,,,44028,86,,,,
2023-09-01T14:41:00.000Z,,,,sedentary,,,,5,,,
,,,,,,44088,95,,,,
,,,,,,44148,97,,,,
,,6399,5305.000,walking,353,44148,,2,,,
,,,,,,44208,92,,,,
,,,,,,44268,86,,,,
2023-09-01T14:45:00.000Z,,,,sedentary,,,,4,,,
,,,,,,44328,77,,,,
,,,,,,44388,88,,,,
,,6453,5326.000,walking,354,44388,,2,,,
,,,,,,44448,93,,,,
,,,,,,44508,91,,,,
,,,,,,44568,93,,,,
,,,,,,44628,83,,,,
2023-09-01T14:51:00.000Z,,,,sedentary,,,,6,,,
,,,,,,44688,93,,,,
,,,,,,44748,91,,,,
,,,,,,44808,89,,,,
,,,,,,44868,86,,,,
,,6504,5345.000,walking,355,44868,,2,,,
,,,,,,44928,85,,,,
,,,,,,44988,83,,,,
,,,,,,45048,85,,,,
2023-09-01T14:58:00.000Z,,,,sedentary,,,,5,,,
,,6513,5347.000,walking,355,45108,,0,,,
,,,,,,45168,83,,,,
,,,,,,45228,73,,,,
2023-09-01T15:01:00.000Z,,,,sedentary,,,,5,,,
,,,,,,45267,,,,,5.417
,,,,,,45288,77,,,,
,,,,,,45348,81,,,,
,,6736,5456.000,walking,362,45348,,2,,,
,,,,,,45408,88,,,,
,,,,,,45468,89,,,,
,,6860,5520.000,walking,367,45468,,2,,,
,,,,,,45528,80,,,,
,,,,,,45588,77,,,,
,,,,,,45648,78,,,,
,,,,,,45708,77,,,,
,,,,,,45768,76,,,,
,,,,,,45828,70,,,,
,,,,,,45888,74,,,,
,,,,,,45948,81,,,,
2023-09-01T15:13:00.000Z,,,,sedentary,,,,4,,,
,,,,,,46008,73,,,,
,,,,,,46068,91,,,,
,,6910,5535.000,walking,367,46068,,3,,,
,,,,,,46128,87,,,,
,,,,,,46188,88,,,,
,,,,,,46197,,,,,2.522
,,6968,5555.000,walking,368,46248,,2,,,
,,,,,,46308,75,,,,
,,,,,,46368,73,,,,
,,,,,,46428,69,,,,
,,,,,,46488,66,,,,
,,,,,,46548,64,,,,
,,,,,,46608,66,,,,
,,,,,,46668,76,,,,
,,,,,,46728,78,,,,
,,,,,,46788,77,,,,
,,,,,,46848,71,,,,
,,,,,,47028,82,,,,
2023-09-01T15:31:00.000Z,,,,sedentary,,,,4,,,
,,,,,,47088,73,,,,
,,6988,5562.000,walking,368,47088,,2,,,
,,,,,,47148,75,,,,
,,,,,,47208,77,,,,
2023-09-01T15:34:00.000Z,,,,sedentary,,,,5,,,
,,,,,,47268,74,,,,
,,,,,,47328,70,,,,
,,7008,5568.000,walking,368,47328,,3,,,
,,,,,,47388,66,,,,
2023-09-01T15:37:00.000Z,,,,sedentary,,,,1,,,
,,,,,,47448,60,,,,
2023-09-01T15:38:00.000Z,,,,sedentary,,,,0,,,
2023-09-01T15:39:00.000Z,,,,sedentary,,,,3,,,
,,,,,,47568,63,,,,
2023-09-01T15:40:00.000Z,,,,sedentary,,,,0,,,
,,,,,,47628,60,,,,
,,,,,,47688,64,,,,
,,,,,,47748,62,,,,
,,,,,,47808,61,,,,
2023-09-01T15:44:00.000Z,,,,sedentary,,,,3,,,
,,,,,,47868,60,,,,
2023-09-01T15:45:00.000Z,,,,sedentary,,,,0,,,
,,,,,,47928,66,,,,
,,,,,,47988,65,,,,
2023-09-01T15:48:00.000Z,,,,sedentary,,,,3,,,
,,,,,,48108,63,,,,
2023-09-01T15:49:00.000Z,,,,sedentary,,,,0,,,
,,,,,,48168,66,,,,
,,,,,,48228,62,,,,
,,,,,,48288,59,,,,
2023-09-01T15:52:00.000Z,,,,sedentary,,,,4,,,
,,,,,,48337,,,,2.581,
,,,,,,48347,,,,,2.328
,,,,,,48348,66,,,,
,,,,,,48397,,,,2.455,
,,,,,,48408,89,,,,
,,,,,,48437,,,,3.257,
,,,,,,48468,118,,,,
,,,,,,48528,117,,,,
,,,,,,48588,109,,,,
,,,,,,48648,104,,,,
,,7488,5878.000,walking,392,48648,,2,,,
,,,,,,48682,,,,2.628,
,,,,,,48708,99,,,,
,,,,,,48768,112,,,,
,,7697,5998.000,walking,399,48768,,2,,,
,,7742,6058.000,walking,404,48828,,1,,,
,,,,,,48888,98,,,,
,,,,,,48948,93,,,,
,,,,,,49008,89,,,,
,,,,,,49068,72,,,,
,,,,,,49128,78,,,,
,,,,,,49188,77,,,,
,,,,,,49248,74,,,,
,,,,,,49308,72,,,,
,,,,,,49368,79,,,,
,,,,,,49428,71,,,,
,,,,,,49488,75,,,,
,,,,,,49548,74,,,,
,,,,,,49608,75,,,,
,,,,,,49668,74,,,,
,,,,,,49848,76,,,,
,,,,,,49908,71,,,,
,,,,,,49968,75,,,,
2023-09-01T16:21:00.000Z,,,,sedentary,,,,4,,,
,,,,,,50088,79,,,,
2023-09-01T16:22:00.000Z,,,,sedentary,,,,0,,,
,,,,,,50148,80,,,,
,,,,,,50208,78,,,,
,,,,,,50268,80,,,,
2023-09-01T16:25:00.000Z,,,,sedentary,,,,3,,,
,,,,,,50328,75,,,,
,,,,,,50388,74,,,,
2023-09-01T16:27:00.000Z,,,,sedentary,,,,0,,,
,,,,,,50448,77,,,,
2023-09-01T16:28:00.000Z,,,,sedentary,,,,2,,,
,,,,,,50508,73,,,,
2023-09-01T16:29:00.000Z,,,,sedentary,,,,0,,,
,,,,,,50568,70,,,,
,,,,,,50628,75,,,,
,,,,,,50688,69,,,,
,,,,,,50808,71,,,,
,,,,,,50928,75,,,,
,,,,,,50988,76,,,,
,,,,,,51048,71,,,,
,,,,,,51108,73,,,,
,,,,,,51168,64,,,,
,,,,,,51228,63,,,,
2023-09-01T16:41:00.000Z,,,,sedentary,,,,4,,,
,,,,,,51288,71,,,,
2023-09-01T16:42:00.000Z,,,,sedentary,,,,0,,,
,,,,,,51348,70,,,,
,,,,,,51408,63,,,,
,,,,,,51468,68,,,,
,,,,,,51588,72,,,,
,,,,,,51648,73,,,,
2023-09-01T16:48:00.000Z,,,,sedentary,,,,3,,,
,,,,,,51708,75,,,,
2023-09-01T16:49:00.000Z,,,,sedentary,,,,0,,,
,,,,,,51768,71,,,,
,,,,,,51828,80,,,,
2023-09-01T16:51:00.000Z,,,,sedentary,,,,3,,,
,,,,,,51888,81,,,,
2023-09-01T16:52:00.000Z,,,,sedentary,,,,0,,,
,,,,,,51948,80,,,,
,,,,,,52008,78,,,,
,,,,,,52068,73,,,,
,,,,,,52128,76,,,,
,,,,,,52188,75,,,,
,,,,,,52248,74,,,,
2023-09-01T16:58:00.000Z,,,,sedentary,,,,3,,,
,,,,,,52308,73,,,,
,,,,,,52368,77,,,,
2023-09-01T17:00:00.000Z,,,,sedentary,,,,3,,,
,,,,,,52428,72,,,,
,,,,,,52488,81,,,,
,,7759,6061.000,walking,404,52488,,2,,,
,,,,,,52548,90,,,,
,,,,,,52608,66,,,,
2023-09-01T17:04:00.000Z,,,,sedentary,,,,4,,,
,,,,,,52668,69,,,,
,,,,,,52728,74,,,,
,,,,,,52788,80,,,,
,,,,,,52848,78,,,,
,,,,,,52908,85,,,,
,,,,,,52912,,,,,2.891
,,,,,,52968,84,,,,
,,,,,,53028,82,,,,
,,,,,,53088,76,,,,
,,,,,,53148,74,,,,
,,,,,,53162,,,,,2.124
,,,,,,53208,77,,,,
,,8698,6565.000,walking,419,53268,,2,,,
,,,,,,53277,,,,2.621,
,,,,,,53328,91,,,,
,,8703,6567.000,walking,419,53328,,2,,,
,,,,,,53388,87,,,,
2023-09-01T17:17:00.000Z,,,,sedentary,,,,2,,,
,,,,,,53448,81,,,,
2023-09-01T17:18:00.000Z,,,,sedentary,,,,0,,,
,,,,,,53508,78,,,,
,,,,,,53568,75,,,,
,,,,,,53688,62,,,,
,,,,,,53748,61,,,,
,,,,,,53868,52,,,,
,,,,,,53928,55,,,,
,,,,,,53988,58,,,,
,,,,,,54048,59,,,,
,,,,,,54108,58,,,,
,,,,,,54168,63,,,,
,,,,,,54288,66,,,,
,,,,,,54348,68,,,,
,,,,,,54408,66,,,,
,,,,,,54468,60,,,,
2023-09-01T17:35:00.000Z,,,,sedentary,,,,4,,,
,,,,,,54502,,,,,2.902
,,,,,,54528,56,,,,
,,8716,6569.000,walking,419,54528,,3,,,
,,,,,,54588,59,,,,
,,,,,,54708,67,,,,
,,,,,,54768,62,,,,
,,,,,,54828,69,,,,
,,,,,,54888,71,,,,
2023-09-01T17:42:00.000Z,,,,sedentary,,,,4,,,
,,,,,,54948,63,,,,
,,,,,,55008,65,,,,
,,8733,6571.000,walking,419,55008,,2,,,
,,,,,,55068,71,,,,
,,,,,,55128,74,,,,
,,,,,,55188,72,,,,
,,,,,,55248,65,,,,
,,,,,,55308,64,,,,
,,,,,,55368,65,,,,
,,,,,,55428,66,,,,
,,,,,,55488,68,,,,
,,,,,,55548,66,,,,
,,,,,,55608,69,,,,
,,,,,,55668,64,,,,
,,,,,,55728,62,,,,
,,,,,,55788,71,,,,
,,,,,,55848,74,,,,
2023-09-01T17:58:00.000Z,,,,sedentary,,,,4,,,
,,,,,,55908,73,,,,
,,,,,,55968,75,,,,
,,,,,,56028,76,,,,
,,,,,,56148,77,,,,
,,,,,,56208,69,,,,
,,,,,,56268,72,,,,
,,,,,,56328,74,,,,
,,,,,,56508,75,,,,
,,,,,,56568,74,,,,
,,,,,,56628,80,,,,
,,,,,,56688,70,,,,
,,,,,,56748,67,,,,
,,,,,,56868,73,,,,
,,,,,,56988,80,,,,
,,,,,,57108,86,,,,
,,,,,,57168,83,,,,
,,,,,,57288,80,,,,
,,,,,,57348,78,,,,
,,,,,,57408,83,,,,
,,,,,,57468,86,,,,
,,,,,,57528,84,,,,
,,,,,,57588,86,,,,
,,,,,,57648,80,,,,
,,,,,,57708,79,,,,
,,,,,,57768,87,,,,
,,,,,,57828,81,,,,
,,,,,,57888,76,,,,
,,,,,,57948,78,,,,
,,,,,,58008,86,,,,
,,,,,,58068,87,,,,
,,,,,,58128,82,,,,
,,,,,,58188,78,,,,
,,,,,,58248,74,,,,
,,,,,,58308,81,,,,
,,,,,,58428,78,,,,
,,,,,,58488,83,,,,
,,,,,,58548,85,,,,
,,,,,,58608,80,,,,
,,,,,,58668,90,,,,
,,,,,,58728,91,,,,
,,,,,,58788,83,,,,
,,,,,,58848,84,,,,
,,,,,,58908,82,,,,
,,,,,,59028,83,,,,
,,,,,,59088,80,,,,
,,,,,,59148,82,,,,
,,,,,,59208,77,,,,
,,,,,,59268,78,,,,
,,,,,,59328,77,,,,
,,,,,,59388,79,,,,
,,,,,,59448,77,,,,
2023-09-01T18:58:00.000Z,,,,sedentary,,,,4,,,
,,,,,,59508,81,,,,
,,,,,,59568,78,,,,
,,,,,,59628,76,,,,
,,,,,,59688,74,,,,
,,,,,,59748,79,,,,
,,,,,,59808,75,,,,
,,,,,,59868,71,,,,
,,,,,,59928,79,,,,
,,,,,,59988,80,,,,
,,,,,,60048,77,,,,
,,,,,,60108,80,,,,
2023-09-01T19:09:00.000Z,,,,sedentary,,,,3,,,
,,,,,,60168,82,,,,
,,8750,6575.000,walking,419,60168,,3,,,
,,,,,,60228,84,,,,
,,,,,,60288,85,,,,
,,,,,,60348,79,,,,
,,,,,,60408,75,,,,
,,,,,,60468,82,,,,
2023-09-01T19:15:00.000Z,,,,sedentary,,,,4,,,
,,,,,,60528,84,,,,
,,8761,6576.000,walking,419,60528,,3,,,
,,,,,,60648,78,,,,
,,,,,,60708,74,,,,
,,,,,,60768,78,,,,
,,,,,,60828,75,,,,
,,,,,,60888,78,,,,
2023-09-01T19:22:00.000Z,,,,sedentary,,,,4,,,
,,,,,,60948,74,,,,
2023-09-01T19:23:00.000Z,,,,sedentary,,,,0,,,
,,,,,,61008,78,,,,
,,,,,,61068,79,,,,
,,,,,,61128,72,,,,
,,,,,,61188,74,,,,
,,,,,,61248,81,,,,
,,,,,,61308,76,,,,
,,,,,,61368,79,,,,
,,,,,,61428,83,,,,
,,,,,,61488,74,,,,
,,,,,,61548,77,,,,
,,,,,,61608,75,,,,
,,,,,,61668,74,,,,
,,,,,,61728,79,,,,
,,,,,,61788,74,,,,
,,,,,,61848,73,,,,
,,,,,,61908,77,,,,
,,,,,,61968,72,,,,
,,,,,,62028,70,,,,
,,,,,,62088,75,,,,
,,,,,,62148,76,,,,
,,,,,,62208,74,,,,
,,,,,,62268,77,,,,
,,,,,,62328,81,,,,
,,,,,,62388,82,,,,
,,,,,,62448,74,,,,
,,,,,,62508,76,,,,
,,,,,,62568,84,,,,
,,,,,,62628,78,,,,
,,,,,,62688,74,,,,
2023-09-01T19:52:00.000Z,,,,sedentary,,,,4,,,
,,8780,6581.000,walking,419,62748,,3,,,
,,,,,,62808,73,,,,
,,,,,,62868,76,,,,
,,,,,,62928,81,,,,
,,,,,,62988,87,,,,
2023-09-01T19:57:00.000Z,,,,sedentary,,,,4,,,
,,,,,,63048,82,,,,
2023-09-01T19:58:00.000Z,,,,sedentary,,,,0,,,
,,,,,,63108,75,,,,
,,,,,,63168,72,,,,
,,,,,,63228,73,,,,
,,,,,,63288,67,,,,
,,,,,,63348,66,,,,
2023-09-01T20:03:00.000Z,,,,sedentary,,,,3,,,
,,,,,,63408,72,,,,
,,8803,6589.000,walking,419,63408,,3,,,
,,,,,,63468,80,,,,
,,,,,,63528,81,,,,
,,,,,,63588,71,,,,
,,,,,,63648,70,,,,
,,,,,,63768,69,,,,
,,,,,,63828,72,,,,
2023-09-01T20:11:00.000Z,,,,sedentary,,,,4,,,
,,,,,,63888,75,,,,
,,8817,6593.000,walking,419,63888,,2,,,
,,,,,,64008,68,,,,
2023-09-01T20:14:00.000Z,,,,sedentary,,,,3,,,
,,,,,,64068,69,,,,
2023-09-01T20:15:00.000Z,,,,sedentary,,,,0,,,
,,,,,,64128,67,,,,
,,,,,,64188,77,,,,
2023-09-01T20:17:00.000Z,,,,sedentary,,,,4,,,
,,,,,,64248,72,,,,
2023-09-01T20:18:00.000Z,,,,sedentary,,,,0,,,
,,,,,,64308,74,,,,
,,,,,,64368,73,,,,
,,,,,,64428,71,,,,
,,,,,,64488,76,,,,
,,,,,,64548,73,,,,
,,,,,,64608,71,,,,
,,,,,,64668,70,,,,
,,,,,,64728,72,,,,
,,,,,,64788,75,,,,
,,,,,,64848,73,,,,
2023-09-01T20:28:00.000Z,,,,sedentary,,,,4,,,
,,,,,,64908,72,,,,
2023-09-01T20:29:00.000Z,,,,sedentary,,,,0,,,
,,,,,,65028,76,,,,
,,,,,,65148,82,,,,
2023-09-01T20:33:00.000Z,,,,sedentary,,,,4,,,
,,,,,,65208,71,,,,
,,,,,,65268,69,,,,
2023-09-01T20:36:00.000Z,,,,sedentary,,,,0,,,
,,,,,,65448,73,,,,
,,,,,,65508,72,,,,
,,,,,,32,73,,,,
,,,,,,92,68,,,,
,,,,,,152,67,,,,
2023-09-01T20:43:00.000Z,,,,sedentary,,,,4,,,
,,,,,,272,74,,,,
,,,,,,332,79,,,,
,,8837,6600.000,walking,420,332,,2,,,
,,,,,,392,82,,,,
2023-09-01T20:46:00.000Z,,,,sedentary,,,,5,,,
,,,,,,452,68,,,,
,,,,,,471,,,,2.810,
,,,,,,506,,,,,3.072
,,,,,,512,82,,,,
,,,,,,572,92,,,,
,,,,,,632,91,,,,
,,,,,,692,88,,,,
,,,,,,752,86,,,,
,,,,,,812,83,,,,
,,,,,,932,81,,,,
,,,,,,992,84,,,,
,,,,,,1052,89,,,,
,,,,,,1112,86,,,,
,,9892,7178.000,walking,448,1112,,2,,,
,,,,,,1172,89,,,,
,,,,,,1232,85,,,,
,,10061,7265.000,walking,453,1232,,2,,,
2023-09-01T21:00:00.000Z,0.00,0,2237.000,generic,103,,,,1440,,
2023-09-01T21:00:00.000Z,8010.69,10061,7265.000,walking,453,,,,1440,,
2023-09-01T21:00:00.000Z,3849.21,3223,1195.000,running,224,,,,1440,,
2023-09-01T21:00:00.000Z,,,,,,,,,,,
2023-09-01T21:00:00.000Z,,,,,,,,,,,
