timestamp,distance,cycles,active time,activity type,active calories,timestamp 16,heart rate,intensity,duration min,ascent,descent,moderate activity minutes
2022-07-24T21:00:00.000Z,,,,,,,,,,,,
2022-07-24T21:00:00.000Z,,,,,,,,,,,,
2022-07-24T21:00:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,26380,79,,,,,
,,,,,,26560,80,,,,,
,,,,,,26620,81,,,,,
,,,,,,26680,78,,,,,
,,,,,,26740,77,,,,,
,,,,,,26800,76,,,,,
,,,,,,26980,73,,,,,
,,,,,,27040,72,,,,,
,,,,,,27100,73,,,,,
,,,,,,27160,74,,,,,
,,,,,,27220,76,,,,,
,,,,,,27280,75,,,,,
,,,,,,27340,73,,,,,
,,,,,,27400,70,,,,,
,,,,,,27580,72,,,,,
,,,,,,27820,71,,,,,
,,,,,,27880,72,,,,,
,,,,,,27940,71,,,,,
,,,,,,28060,70,,,,,
,,,,,,28120,71,,,,,
,,,,,,28180,72,,,,,
,,,,,,28420,71,,,,,
,,,,,,28480,72,,,,,
,,,,,,28600,73,,,,,
,,,,,,28660,71,,,,,
,,,,,,28720,72,,,,,
,,,,,,28780,71,,,,,
,,,,,,28840,72,,,,,
,,,,,,28960,71,,,,,
,,,,,,29080,72,,,,,
,,,,,,29200,73,,,,,
,,,,,,29260,72,,,,,
,,,,,,29380,70,,,,,
,,,,,,29440,71,,,,,
,,,,,,29500,72,,,,,
,,,,,,29620,71,,,,,
,,,,,,29740,77,,,,,
,,,,,,29800,78,,,,,
,,,,,,29860,75,,,,,
2022-07-24T22:01:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,30040,73,,,,,
,,,,,,30100,74,,,,,
,,,,,,30160,73,,,,,
,,,,,,30220,76,,,,,
,,,,,,30280,69,,,,,
,,,,,,30340,74,,,,,
,,,,,,30400,79,,,,,
,,,,,,30460,77,,,,,
,,,,,,30580,76,,,,,
,,,,,,30640,75,,,,,
,,,,,,30700,78,,,,,
,,,,,,30820,77,,,,,
,,,,,,30880,80,,,,,
2022-07-24T22:16:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,30940,79,,,,,
2022-07-24T22:17:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,31000,71,,,,,
,,,,,,31060,73,,,,,
,,,,,,31120,76,,,,,
,,,,,,31300,77,,,,,
,,,,,,31360,76,,,,,
,,,,,,31420,77,,,,,
,,,,,,31480,78,,,,,
,,,,,,31540,77,,,,,
,,,,,,31660,76,,,,,
,,,,,,31720,74,,,,,
,,,,,,31780,73,,,,,
,,,,,,31840,74,,,,,
,,,,,,31960,75,,,,,
,,,,,,32020,76,,,,,
,,,,,,32080,77,,,,,
,,,,,,32320,75,,,,,
,,,,,,32380,77,,,,,
,,,,,,32440,78,,,,,
,,,,,,32500,77,,,,,
,,,,,,32620,75,,,,,
,,,,,,32680,78,,,,,
,,,,,,32740,77,,,,,
2022-07-24T22:48:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,32860,76,,,,,
,,,,,,32920,77,,,,,
2022-07-24T22:50:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,33040,78,,,,,
,,,,,,33100,82,,,,,
,,,,,,33160,79,,,,,
,,,,,,33220,80,,,,,
,,,,,,33280,81,,,,,
,,,,,,33400,80,,,,,
2022-07-24T22:58:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,33460,79,,,,,
2022-07-24T22:59:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,33520,82,,,,,
,,15,60.000,walking,0,33520,,2,,,,
,,,,,,33580,83,,,,,
2022-07-24T23:01:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,33640,76,,,,,
,,,,,,33700,72,,,,,
,,,,,,33760,74,,,,,
,,,,,,33820,73,,,,,
,,,,,,33880,69,,,,,
,,,,,,33940,68,,,,,
,,,,,,34000,75,,,,,
,,,,,,34060,71,,,,,
,,,,,,34120,76,,,,,
,,,,,,34180,70,,,,,
,,,,,,34300,76,,,,,
,,,,,,34360,69,,,,,
,,,,,,34480,73,,,,,
,,,,,,34540,69,,,,,
,,,,,,34720,72,,,,,
,,,,,,34780,69,,,,,
,,,,,,34840,67,,,,,
,,,,,,34900,65,,,,,
,,,,,,34960,68,,,,,
,,,,,,35020,69,,,,,
,,,,,,35080,66,,,,,
,,,,,,35140,67,,,,,
,,,,,,35200,66,,,,,
,,,,,,35260,70,,,,,
,,,,,,35320,71,,,,,
,,,,,,35380,72,,,,,
,,,,,,35500,70,,,,,
,,,,,,35560,69,,,,,
,,,,,,35620,71,,,,,
,,,,,,35680,70,,,,,
,,,,,,35740,73,,,,,
,,,,,,35920,74,,,,,
,,,,,,36040,73,,,,,
,,,,,,36100,74,,,,,
,,,,,,36160,73,,,,,
,,,,,,36220,75,,,,,
,,,,,,36280,74,,,,,
2022-07-24T23:46:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,36400,78,,,,,
2022-07-24T23:48:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,36460,79,,,,,
,,,,,,36520,77,,,,,
,,,,,,36580,79,,,,,
,,,,,,36700,80,,,,,
,,,,,,36760,79,,,,,
,,,,,,37000,78,,,,,
,,,,,,37180,75,,,,,
2022-07-25T00:01:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,37240,74,,,,,
,,,,,,37300,78,,,,,
,,,,,,37360,77,,,,,
,,,,,,37420,78,,,,,
,,,,,,37540,76,,,,,
,,,,,,37720,75,,,,,
,,,,,,37780,77,,,,,
,,,,,,38020,76,,,,,
,,,,,,38380,75,,,,,
,,,,,,38560,74,,,,,
,,,,,,38620,75,,,,,
,,,,,,38680,74,,,,,
,,,,,,38740,75,,,,,
,,,,,,38860,74,,,,,
,,,,,,39160,76,,,,,
,,,,,,39220,74,,,,,
2022-07-25T00:35:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,39280,75,,,,,
2022-07-25T00:36:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,39340,76,,,,,
,,,,,,39400,75,,,,,
,,,,,,39460,74,,,,,
,,,,,,39580,75,,,,,
,,,,,,39640,84,,,,,
,,,,,,39700,77,,,,,
,,,,,,39760,73,,,,,
,,,,,,39820,74,,,,,
,,,,,,39880,73,,,,,
,,,,,,39940,75,,,,,
,,,,,,40000,74,,,,,
,,,,,,40240,73,,,,,
,,,,,,40300,71,,,,,
,,,,,,40360,74,,,,,
,,,,,,40420,73,,,,,
2022-07-25T00:55:00.000Z,,,,sedentary,,,,0,,,,
2022-07-25T00:56:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,40540,81,,,,,
2022-07-25T00:57:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,40600,83,,,,,
,,,,,,40660,84,,,,,
2022-07-25T00:59:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,40720,118,,,,,
,,46,120.000,walking,7,40720,,4,,,,
,,,,,,40780,124,,,,,
2022-07-25T01:01:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,40840,67,,,,,
,,,,,,40900,69,,,,,
,,,,,,40960,73,,,,,
,,,,,,41080,66,,,,,
,,,,,,41140,72,,,,,
,,,,,,41200,67,,,,,
,,,,,,41260,71,,,,,
,,,,,,41320,70,,,,,
,,,,,,41380,66,,,,,
,,,,,,41440,63,,,,,
,,,,,,41500,71,,,,,
,,,,,,41560,68,,,,,
,,,,,,41620,73,,,,,
,,,,,,41680,72,,,,,
,,,,,,41740,73,,,,,
,,,,,,41800,66,,,,,
,,,,,,41860,70,,,,,
,,,,,,41920,72,,,,,
,,,,,,41980,71,,,,,
,,,,,,42040,73,,,,,
,,,,,,42100,71,,,,,
,,,,,,42160,69,,,,,
,,,,,,42220,67,,,,,
2022-07-25T01:26:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,42340,69,,,,,
2022-07-25T01:27:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,42400,67,,,,,
,,,,,,42460,61,,,,,
,,,,,,42520,65,,,,,
,,,,,,42580,67,,,,,
,,,,,,42640,61,,,,,
2022-07-25T01:32:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,42700,64,,,,,
,,,,,,42760,69,,,,,
2022-07-25T01:34:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,42820,75,,,,,
,,,,,,42880,73,,,,,
,,,,,,42940,77,,,,,
,,,,,,43000,72,,,,,
,,,,,,43060,75,,,,,
,,,,,,43120,73,,,,,
,,,,,,43180,71,,,,,
,,,,,,43240,70,,,,,
,,,,,,43360,71,,,,,
,,,,,,43420,70,,,,,
,,,,,,43540,71,,,,,
,,,,,,43600,70,,,,,
,,,,,,43660,68,,,,,
,,,,,,43720,69,,,,,
,,,,,,43780,68,,,,,
,,,,,,43900,69,,,,,
,,,,,,43960,68,,,,,
,,,,,,44020,67,,,,,
,,,,,,44140,69,,,,,
,,,,,,44380,67,,,,,
2022-07-25T02:01:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,44440,69,,,,,
,,,,,,44500,68,,,,,
,,,,,,44560,70,,,,,
,,,,,,44620,69,,,,,
,,,,,,44680,70,,,,,
,,,,,,44740,71,,,,,
,,,,,,44860,70,,,,,
,,,,,,44920,69,,,,,
,,,,,,44980,67,,,,,
,,,,,,45100,68,,,,,
,,,,,,45220,67,,,,,
,,,,,,45280,68,,,,,
,,,,,,45400,69,,,,,
,,,,,,45460,68,,,,,
,,,,,,45640,67,,,,,
,,,,,,45700,66,,,,,
,,,,,,45760,68,,,,,
,,,,,,45880,67,,,,,
,,,,,,46000,68,,,,,
,,,,,,46060,67,,,,,
2022-07-25T02:31:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,46240,69,,,,,
2022-07-25T02:32:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,46300,71,,,,,
,,,,,,46360,65,,,,,
2022-07-25T02:34:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,46420,71,,,,,
2022-07-25T02:35:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,46480,74,,,,,
,,,,,,46540,71,,,,,
,,,,,,46600,68,,,,,
,,,,,,46660,70,,,,,
,,,,,,46720,72,,,,,
,,,,,,46780,69,,,,,
,,,,,,46840,72,,,,,
,,,,,,46900,69,,,,,
2022-07-25T02:43:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,46960,68,,,,,
2022-07-25T02:44:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,47020,72,,,,,
,,,,,,47080,70,,,,,
,,,,,,47140,72,,,,,
,,,,,,47200,69,,,,,
,,,,,,47260,72,,,,,
,,,,,,47320,71,,,,,
2022-07-25T02:50:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,47440,75,,,,,
2022-07-25T02:52:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,47500,71,,,,,
,,,,,,47560,66,,,,,
,,,,,,47620,64,,,,,
,,,,,,47740,67,,,,,
,,,,,,47800,69,,,,,
2022-07-25T02:58:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,47860,68,,,,,
2022-07-25T02:59:00.000Z,,,,sedentary,,,,3,,,,
2022-07-25T03:00:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,47980,70,,,,,
2022-07-25T03:01:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,48040,72,,,,,
,,,,,,48160,78,,,,,
,,,,,,48220,82,,,,,
2022-07-25T03:05:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,48280,94,,,,,
,,57,180.000,walking,13,48280,,1,,,,
,,,,,,48340,120,,,,,
,,0,60.000,generic,3,48340,,4,,,,
,,,,,,48400,107,,,,,
2022-07-25T03:08:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,48460,90,,,,,
,,,,,,48520,110,,,,,
,,,,,,48580,117,,,,,
,,,,,,48640,118,,,,,
,,,,,,48700,110,,,,,
,,,,,,48760,111,,,,,
,,205,540.000,walking,38,48760,,3,,,,
,,,,,,48820,112,,,,,
,,0,120.000,generic,6,48820,,5,,,,
,,,,,,48880,102,,,,,
,,238,600.000,walking,41,48880,,1,,,,
,,,,,,48940,101,,,,,
2022-07-25T03:17:00.000Z,,,,sedentary,,,,6,,,,
,,,,,,49000,97,,,,,
,,,,,,49060,98,,,,,
,,,,,,49064,,,,3.048,,
,,,,,,49120,113,,,,,
,,375,780.000,walking,48,49120,,2,,,,
,,,,,,49180,115,,,,,
,,,,,,49240,102,,,,,
,,0,201.000,generic,10,49240,,5,,,,
,,,,,,49300,89,,,,,
,,,,,,49360,84,,,,,
,,,,,,49420,78,,,,,
,,,,,,49480,81,,,,,
,,,,,,49540,80,,,,,
,,,,,,49660,81,,,,,
2022-07-25T03:29:00.000Z,,,,sedentary,,,,5,,,,
,,,,,,49720,98,,,,,
,,470,833.000,walking,51,49720,,2,,,,
,,,,,,49780,101,,,,,
,,531,893.000,walking,54,49780,,1,,,,
,,,,,,49840,98,,,,,
2022-07-25T03:32:00.000Z,,,,sedentary,,,,1,,,,
,,,,,,49900,91,,,,,
2022-07-25T03:33:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,49960,88,,,,,
,,,,,,50020,105,,,,,
,,,,,,50080,107,,,,,
,,,,,,50089,,,,3.048,,
,,,,,,50140,116,,,,,
,,,,,,50200,125,,,,,
,,,,,,50260,115,,,,,
,,,,,,50320,110,,,,,
,,,,,,50380,108,,,,,
,,,,,,50440,107,,,,,
,,,,,,50620,108,,,,,
,,1218,1545.000,walking,94,50620,,1,,,,
,,,,,,50680,109,,,,,
,,,,,,50740,107,,,,,
,,1395,1665.000,walking,100,50740,,2,,,,
,,,,,,50800,103,,,,,
,,0,222.000,generic,11,50800,,6,,,,
,,,,,,50860,91,,,,,
2022-07-25T03:49:00.000Z,,,,sedentary,,,,5,,,,
,,,,,,50920,90,,,,,
,,1408,1672.000,walking,101,50920,,1,,,,
,,,,,,50980,98,,,,,
,,,,,,51040,96,,,,,
,,,,,,51100,73,,,,,
,,,,,,51160,70,,,,,
,,,,,,51220,65,,,,,
,,,,,,51280,69,,,,,
,,,,,,51340,80,,,,,
,,,,,,51460,77,,,,,
,,,,,,51520,79,,,,,
2022-07-25T04:00:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,51580,71,,,,,
2022-07-25T04:01:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,51640,70,,,,,
2022-07-25T04:02:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,51700,69,,,,,
2022-07-25T04:03:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,51760,67,,,,,
,,,,,,51820,69,,,,,
2022-07-25T04:05:00.000Z,,,,sedentary,,,,1,,,,
,,,,,,51880,70,,,,,
,,,,,,51940,73,,,,,
2022-07-25T04:07:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,52000,72,,,,,
,,,,,,52060,80,,,,,
,,,,,,52120,74,,,,,
,,,,,,52180,71,,,,,
2022-07-25T04:11:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,52240,69,,,,,
,,,,,,52300,80,,,,,
,,1445,1683.000,walking,101,52300,,2,,,,
,,,,,,52360,88,,,,,
,,,,,,52420,69,,,,,
,,,,,,52480,66,,,,,
,,,,,,52540,69,,,,,
,,,,,,52600,67,,,,,
,,,,,,52660,68,,,,,
2022-07-25T04:19:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,52720,70,,,,,
2022-07-25T04:20:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,52780,69,,,,,
,,,,,,52840,70,,,,,
,,,,,,52900,71,,,,,
,,,,,,52960,72,,,,,
,,,,,,53020,87,,,,,
,,,,,,53080,79,,,,,
,,,,,,53140,71,,,,,
2022-07-25T04:27:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,53200,70,,,,,
2022-07-25T04:28:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,53320,81,,,,,
,,,,,,53380,77,,,,,
,,,,,,53440,73,,,,,
,,,,,,53500,71,,,,,
2022-07-25T04:33:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,53560,78,,,,,
2022-07-25T04:34:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,53620,71,,,,,
,,,,,,53664,,,,3.047,,
,,,,,,53680,96,,,,,
,,,,,,53740,118,,,,,
,,,,,,53759,,,,,3.543,
,,,,,,53800,105,,,,,
,,1611,1812.000,walking,110,53800,,1,,,,
,,,,,,53860,94,,,,,
,,,,,,53920,85,,,,,
2022-07-25T04:40:00.000Z,,,,sedentary,,,,5,,,,
,,,,,,53980,80,,,,,
,,,,,,54040,90,,,,,
,,,,,,54100,88,,,,,
,,1668,1833.000,walking,111,54100,,2,,,,
,,,,,,54160,85,,,,,
2022-07-25T04:44:00.000Z,,,,sedentary,,,,5,,,,
,,,,,,54220,77,,,,,
,,1695,1840.000,walking,111,54220,,2,,,,
,,,,,,54280,84,,,,,
,,1704,1841.000,walking,111,54280,,2,,,,
,,,,,,54340,89,,,,,
,,,,,,54400,72,,,,,
,,,,,,54460,63,,,,,
,,,,,,54520,66,,,,,
2022-07-25T04:50:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,54580,74,,,,,
2022-07-25T04:51:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,54640,66,,,,,
2022-07-25T04:52:00.000Z,,,,sedentary,,,,1,,,,
,,,,,,54700,62,,,,,
2022-07-25T04:53:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,54820,63,,,,,
2022-07-25T04:55:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,54880,70,,,,,
2022-07-25T04:56:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,54940,68,,,,,
2022-07-25T04:58:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,55060,67,,,,,
,,,,,,55120,66,,,,,
,,,,,,55180,65,,,,,
2022-07-25T05:01:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,55240,68,,,,,
,,,,,,55300,70,,,,,
,,,,,,55360,67,,,,,
,,,,,,55420,70,,,,,
2022-07-25T05:05:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,55480,68,,,,,
2022-07-25T05:06:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,55540,69,,,,,
,,,,,,55600,68,,,,,
2022-07-25T05:08:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,55660,67,,,,,
2022-07-25T05:09:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,55720,68,,,,,
2022-07-25T05:10:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,55780,72,,,,,
2022-07-25T05:11:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,55840,76,,,,,
2022-07-25T05:12:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,55900,78,,,,,
2022-07-25T05:13:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,55960,69,,,,,
,,,,,,56020,65,,,,,
,,,,,,56080,67,,,,,
2022-07-25T05:16:00.000Z,,,,sedentary,,,,1,,,,
,,,,,,56140,65,,,,,
,,,,,,56200,66,,,,,
,,,,,,56320,67,,,,,
,,,,,,56380,69,,,,,
2022-07-25T05:21:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,56440,68,,,,,
2022-07-25T05:22:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,56500,69,,,,,
2022-07-25T05:23:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,56620,74,,,,,
2022-07-25T05:25:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,56680,69,,,,,
2022-07-25T05:26:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,56740,68,,,,,
2022-07-25T05:27:00.000Z,,,,sedentary,,,,5,,,,
,,,,,,56800,81,,,,,
,,,,,,56860,99,,,,,
,,1836,1897.000,walking,115,56860,,3,,,,
,,,,,,56920,97,,,,,
,,,,,,56980,87,,,,,
2022-07-25T05:31:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,57040,79,,,,,
,,,,,,57100,89,,,,,
,,,,,,57124,,,,,3.434,
,,,,,,57160,95,,,,,
,,1916,1974.000,walking,118,57160,,1,,,,
,,,,,,57220,94,,,,,
,,,,,,57280,80,,,,,
2022-07-25T05:36:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,57340,66,,,,,
2022-07-25T05:37:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,57400,62,,,,,
,,,,,,57460,61,,,,,
,,,,,,57520,62,,,,,
,,,,,,57580,63,,,,,
2022-07-25T05:41:00.000Z,,,,sedentary,,,,2,,,,
,,,,,,57640,64,,,,,
2022-07-25T05:42:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,57700,62,,,,,
,,,,,,57760,64,,,,,
2022-07-25T05:44:00.000Z,,,,sedentary,,,,5,,,,
,,,,,,57820,85,,,,,
,,1946,1984.000,walking,118,57820,,3,,,,
,,,,,,57880,96,,,,,
,,,,,,57979,,,,2.222,,
,,,,,,58000,92,,,,,
,,2037,2018.000,walking,120,58000,,2,,,,
,,,,,,58060,113,,,,,
,,0,261.000,generic,13,58060,,5,,,,
,,,,,,58120,99,,,,,
,,,,,,58180,77,,,,,
,,,,,,58240,72,,,,,
,,,,,,58360,69,,,,,
,,,,,,58420,72,,,,,
,,,,,,58480,76,,,,,
,,,,,,58540,80,,,,,
,,,,,,58600,86,,,,,
,,,,,,58660,84,,,,,
,,,,,,58720,86,,,,,
,,,,,,58780,88,,,,,
2022-07-25T06:01:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,58840,85,,,,,
,,,,,,58900,92,,,,,
,,,,,,58960,89,,,,,
,,,,,,59020,76,,,,,
,,,,,,59200,70,,,,,
,,,,,,59260,68,,,,,
,,,,,,59320,71,,,,,
,,,,,,59380,76,,,,,
,,,,,,59440,74,,,,,
,,,,,,59500,71,,,,,
,,,,,,59560,80,,,,,
2022-07-25T06:14:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,59620,73,,,,,
,,,,,,59680,70,,,,,
2022-07-25T06:16:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,59740,69,,,,,
2022-07-25T06:20:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,59980,67,,,,,
2022-07-25T06:21:00.000Z,,,,sedentary,,,,0,,,,
2022-07-25T06:22:00.000Z,,,,sedentary,,,,4,,,,
,,,,,,60100,76,,,,,
,,,,,,60160,69,,,,,
,,,,,,60220,65,,,,,
2022-07-25T06:25:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,60280,64,,,,,
2022-07-25T06:26:00.000Z,,,,sedentary,,,,1,,,,
,,,,,,60340,67,,,,,
2022-07-25T06:27:00.000Z,,,,sedentary,,,,0,,,,
,,,,,,60400,72,,,,,
2022-07-25T06:28:00.000Z,,,,sedentary,,,,3,,,,
,,,,,,60460,76,,,,,
,,,,,,60520,99,,,,,
,,2164,2074.000,walking,123,60520,,3,,,,
,,,,,,60544,,,,,3.357,
,,,,,,60580,105,,,,,
,,2226,2134.000,walking,126,60580,,1,,,,
,,,,,,60640,103,,,,,
,,0,282.000,generic,14,60640,,6,,,,
,,,,,,60700,99,,,,,
,,,,,,60760,78,,,,,
,,,,,,60820,72,,,,,
,,,,,,60880,71,,,,,
,,,,,,60940,72,,,,,
,,,,,,61000,77,,,,,
,,,,,,61060,80,,,,,
,,,,,,61120,73,,,,,
,,,,,,61180,75,,,,,
,,,,,,61240,73,,,,,
