timestamp,distance,cycles,active time,activity type,active calories,timestamp 16,heart rate,intensity,duration min
2021-12-03T06:06:00.000Z,,,,sedentary,,,,0,
,,,,,,26628,57,,
,,,,,,26688,59,,
,,,,,,26748,62,,
,,,,,,26808,63,,
2021-12-03T06:10:00.000Z,,,,sedentary,,,,2,
,,,,,,26868,59,,
2021-12-03T06:11:00.000Z,,,,sedentary,,,,0,
,,,,,,26928,60,,
2021-12-03T06:12:00.000Z,,,,sedentary,,,,4,
,,,,,,26988,58,,
2021-12-03T06:13:00.000Z,,,,sedentary,,,,0,
2021-12-03T06:14:00.000Z,,,,sedentary,,,,3,
,,,,,,27108,60,,
2021-12-03T06:15:00.000Z,,,,sedentary,,,,0,
,,,,,,27168,59,,
,,,,,,27288,63,,
,,,,,,27348,61,,
2021-12-03T06:19:00.000Z,,,,sedentary,,,,4,
,,,,,,27408,62,,
,,,,,,27468,60,,
2021-12-03T06:21:00.000Z,,,,sedentary,,,,0,
,,,,,,27528,61,,
,,,,,,27588,59,,
,,,,,,27648,60,,
2021-12-03T06:24:00.000Z,,,,sedentary,,,,3,
,,,,,,27768,61,,
,,,,,,27828,58,,
2021-12-03T06:27:00.000Z,,,,sedentary,,,,0,
,,,,,,27888,56,,
,,,,,,27948,59,,
2021-12-03T06:29:00.000Z,,,,sedentary,,,,3,
,,,,,,28008,60,,
,,,,,,28068,61,,
2021-12-03T06:31:00.000Z,,,,sedentary,,,,0,
,,,,,,28128,59,,
,,,,,,28188,66,,
,,,,,,28248,62,,
,,,,,,28308,61,,
,,,,,,28368,63,,
,,,,,,28428,64,,
,,,,,,28488,63,,
,,,,,,28548,74,,
,,,,,,28608,79,,
,,,,,,28668,60,,
2021-12-03T06:42:00.000Z,,,,sedentary,,,,4,
,,,,,,28788,77,,
,,1135,2221.000,walking,34,28788,,1,
,,,,,,28848,71,,
2021-12-03T06:44:00.000Z,,,,sedentary,,,,1,
,,,,,,28908,60,,
,,,,,,28968,0,,
2021-12-03T06:48:00.000Z,,,,sedentary,,,,0,
,,,,,,29208,66,,
,,,,,,29268,79,,
,,,,,,29388,69,,
,,,,,,29448,76,,
,,,,,,29508,75,,
,,,,,,29568,82,,
2021-12-03T06:56:00.000Z,,,,sedentary,,,,5,
,,,,,,29628,84,,
,,1152,2281.000,walking,36,29628,,2,
,,,,,,29688,87,,
,,,,,,29748,72,,
,,,,,,29808,63,,
,,,,,,29868,61,,
,,,,,,29988,60,,
2021-12-03T07:03:00.000Z,,,,sedentary,,,,4,
,,,,,,30108,59,,
,,,,,,30228,61,,
,,,,,,30288,58,,
,,,,,,30348,60,,
,,,,,,30408,61,,
2021-12-03T07:10:00.000Z,,,,sedentary,,,,3,
2021-12-03T07:11:00.000Z,,,,sedentary,,,,0,
,,,,,,30588,57,,
,,,,,,30828,56,,
,,,,,,30888,57,,
,,,,,,31068,56,,
,,,,,,31128,57,,
,,,,,,31248,59,,
,,,,,,31308,61,,
,,,,,,31368,57,,
2021-12-03T07:26:00.000Z,,,,sedentary,,,,3,
,,,,,,31428,56,,
2021-12-03T07:27:00.000Z,,,,sedentary,,,,0,
,,,,,,31488,57,,
,,,,,,31548,56,,
,,,,,,31608,58,,
,,,,,,31668,62,,
,,,,,,31728,60,,
,,,,,,31788,57,,
,,,,,,31968,58,,
2021-12-03T07:36:00.000Z,,,,sedentary,,,,3,
,,,,,,32028,57,,
,,,,,,32088,58,,
2021-12-03T07:38:00.000Z,,,,sedentary,,,,0,
,,,,,,32148,56,,
,,,,,,32208,59,,
,,,,,,32268,55,,
,,,,,,32328,56,,
2021-12-03T07:42:00.000Z,,,,sedentary,,,,3,
2021-12-03T07:43:00.000Z,,,,sedentary,,,,0,
,,,,,,32448,53,,
,,,,,,32568,57,,
,,,,,,32628,58,,
,,,,,,32688,55,,
,,,,,,32748,54,,
,,,,,,32808,59,,
,,,,,,32868,56,,
,,,,,,32928,57,,
,,,,,,32988,55,,
,,,,,,33048,58,,
,,,,,,33108,57,,
,,,,,,33168,55,,
,,,,,,33288,54,,
,,,,,,33348,55,,
,,,,,,33408,56,,
2021-12-03T08:03:00.000Z,,,,sedentary,,,,3,
,,,,,,33768,55,,
,,,,,,33828,56,,
2021-12-03T08:07:00.000Z,,,,sedentary,,,,4,
,,,,,,33888,55,,
2021-12-03T08:08:00.000Z,,,,sedentary,,,,0,
,,,,,,33948,51,,
,,,,,,34008,58,,
,,,,,,34068,57,,
,,,,,,34128,56,,
,,,,,,34188,55,,
,,,,,,34248,54,,
,,,,,,34308,53,,
,,,,,,34368,52,,
,,,,,,34428,57,,
2021-12-03T08:17:00.000Z,,,,sedentary,,,,4,
,,,,,,34488,54,,
,,,,,,34548,64,,
,,1163,2311.000,walking,36,34548,,2,
,,,,,,34608,63,,
,,,,,,34668,57,,
,,,,,,34728,49,,
,,,,,,34788,52,,
,,,,,,34848,53,,
,,,,,,34908,55,,
2021-12-03T08:25:00.000Z,,,,sedentary,,,,3,
,,,,,,34968,52,,
2021-12-03T08:26:00.000Z,,,,sedentary,,,,0,
,,,,,,35028,53,,
,,,,,,35148,52,,
,,,,,,35208,54,,
,,,,,,35388,52,,
,,,,,,35448,56,,
,,,,,,35508,52,,
,,,,,,35568,48,,
,,,,,,35688,47,,
2021-12-03T08:38:00.000Z,,,,sedentary,,,,3,
,,,,,,35748,45,,
2021-12-03T08:39:00.000Z,,,,sedentary,,,,0,
,,,,,,35808,46,,
,,,,,,35868,53,,
,,,,,,35928,59,,
,,,,,,35988,49,,
2021-12-03T08:43:00.000Z,,,,sedentary,,,,5,
,,,,,,36048,42,,
,,,,,,36108,40,,
2021-12-03T08:46:00.000Z,,,,sedentary,,,,0,
2021-12-03T08:47:00.000Z,,,,sedentary,,,,1,
,,,,,,36348,41,,
2021-12-03T08:50:00.000Z,,,,sedentary,,,,0,
,,,,,,36468,44,,
,,,,,,36528,47,,
,,,,,,36588,49,,
,,,,,,36708,52,,
,,,,,,36828,51,,
,,,,,,36888,47,,
2021-12-03T08:58:00.000Z,,,,sedentary,,,,4,
,,,,,,36948,43,,
2021-12-03T08:59:00.000Z,,,,sedentary,,,,0,
,,,,,,37008,42,,
,,,,,,37068,48,,
2021-12-03T09:01:00.000Z,,,,sedentary,,,,3,
,,,,,,37128,42,,
,,,,,,37188,46,,
2021-12-03T09:03:00.000Z,,,,sedentary,,,,0,
,,,,,,37248,47,,
2021-12-03T09:05:00.000Z,,,,sedentary,,,,0,
,,,,,,37428,49,,
2021-12-03T09:07:00.000Z,,,,sedentary,,,,2,
,,,,,,37488,48,,
2021-12-03T09:09:00.000Z,,,,sedentary,,,,0,
,,,,,,37608,49,,
2021-12-03T09:10:00.000Z,,,,sedentary,,,,4,
2021-12-03T09:11:00.000Z,,,,sedentary,,,,0,
,,,,,,37728,51,,
2021-12-03T09:12:00.000Z,,,,sedentary,,,,5,
,,,,,,37788,52,,
2021-12-03T09:13:00.000Z,,,,sedentary,,,,0,
,,,,,,37848,51,,
,,,,,,37908,49,,
,,,,,,37968,50,,
2021-12-03T09:16:00.000Z,,,,sedentary,,,,3,
,,,,,,38028,48,,
2021-12-03T09:17:00.000Z,,,,sedentary,,,,0,
,,,,,,38088,49,,
2021-12-03T09:18:00.000Z,,,,sedentary,,,,3,
,,,,,,38148,46,,
,,,,,,38208,48,,
2021-12-03T09:20:00.000Z,,,,sedentary,,,,0,
,,1179,2341.000,walking,36,38268,,2,
,,,,,,38328,61,,
,,,,,,38388,63,,
,,,,,,38448,73,,
,,,,,,38508,54,,
,,,,,,38568,43,,
,,,,,,38688,45,,
,,,,,,38748,47,,
,,,,,,38808,46,,
2021-12-03T09:31:00.000Z,,,,sedentary,,,,4,
,,,,,,38928,44,,
,,,,,,38988,43,,
,,,,,,39048,45,,
,,,,,,39108,44,,
,,,,,,39168,45,,
2021-12-03T09:36:00.000Z,,,,sedentary,,,,0,
,,,,,,39288,46,,
,,,,,,39348,44,,
,,,,,,39408,43,,
2021-12-03T09:41:00.000Z,,,,sedentary,,,,2,
2021-12-03T09:43:00.000Z,,,,sedentary,,,,0,
,,,,,,39648,46,,
,,,,,,39708,45,,
,,,,,,39768,48,,
,,,,,,39828,52,,
,,,,,,39888,51,,
,,,,,,39948,50,,
2021-12-03T09:49:00.000Z,,,,sedentary,,,,4,
,,,,,,40008,44,,
2021-12-03T09:50:00.000Z,,,,sedentary,,,,0,
,,,,,,40068,46,,
,,,,,,40128,44,,
,,,,,,40188,54,,
,,,,,,40248,61,,
,,,,,,40308,46,,
,,,,,,40368,48,,
,,,,,,40428,45,,
,,,,,,40488,53,,
2021-12-03T09:58:00.000Z,,,,sedentary,,,,4,
,,,,,,40548,49,,
2021-12-03T09:59:00.000Z,,,,sedentary,,,,0,
,,,,,,40608,48,,
,,,,,,40668,46,,
2021-12-03T10:01:00.000Z,,,,sedentary,,,,3,
,,,,,,40728,47,,
,,,,,,40788,46,,
2021-12-03T10:03:00.000Z,,,,sedentary,,,,0,
,,,,,,40908,48,,
,,,,,,40968,47,,
,,,,,,41088,51,,
2021-12-03T10:08:00.000Z,,,,sedentary,,,,3,
,,,,,,41208,70,,
,,,,,,41268,81,,
,,,,,,41328,74,,
,,,,,,41388,75,,
,,1258,2476.000,walking,37,41388,,2,
,,,,,,41448,66,,
,,,,,,41508,62,,
,,,,,,41568,47,,
,,,,,,41688,46,,
,,,,,,41748,48,,
,,,,,,41808,44,,
,,,,,,41868,48,,
,,,,,,41928,45,,
,,,,,,41988,48,,
,,,,,,42048,46,,
,,,,,,42108,44,,
,,,,,,42228,48,,
,,,,,,42288,52,,
,,,,,,42348,45,,
,,,,,,42528,44,,
,,,,,,42588,45,,
2021-12-03T10:33:00.000Z,,,,sedentary,,,,3,
,,,,,,42648,44,,
2021-12-03T10:34:00.000Z,,,,sedentary,,,,0,
,,,,,,42708,45,,
,,,,,,42768,47,,
,,,,,,42828,44,,
2021-12-03T10:37:00.000Z,,,,sedentary,,,,2,
,,,,,,42888,43,,
2021-12-03T10:38:00.000Z,,,,sedentary,,,,0,
,,,,,,42948,42,,
,,,,,,43068,45,,
,,,,,,43188,43,,
,,,,,,43248,40,,
,,,,,,43308,55,,
,,,,,,43368,58,,
,,,,,,43428,41,,
2021-12-03T10:47:00.000Z,,,,sedentary,,,,4,
,,,,,,43488,42,,
2021-12-03T10:48:00.000Z,,,,sedentary,,,,0,
,,,,,,43548,41,,
2021-12-03T10:49:00.000Z,,,,sedentary,,,,2,
,,,,,,43608,40,,
,,,,,,43668,39,,
2021-12-03T10:51:00.000Z,,,,sedentary,,,,0,
,,,,,,43728,42,,
2021-12-03T10:52:00.000Z,,,,sedentary,,,,2,
,,,,,,43788,40,,
,,,,,,43848,41,,
2021-12-03T10:54:00.000Z,,,,sedentary,,,,0,
,,,,,,43908,46,,
2021-12-03T10:55:00.000Z,,,,sedentary,,,,4,
,,,,,,43968,40,,
2021-12-03T10:56:00.000Z,,,,sedentary,,,,0,
,,,,,,44028,44,,
,,,,,,44088,53,,
,,,,,,44148,48,,
,,,,,,44208,40,,
,,,,,,44268,42,,
,,,,,,44328,39,,
,,,,,,44388,41,,
2021-12-03T11:03:00.000Z,,,,sedentary,,,,4,
,,,,,,44508,44,,
,,,,,,44568,41,,
,,,,,,44628,43,,
,,,,,,44688,41,,
,,,,,,44748,43,,
,,,,,,44808,45,,
,,,,,,44868,46,,
,,,,,,44928,55,,
,,,,,,44988,51,,
,,,,,,45048,46,,
,,,,,,45108,44,,
,,,,,,45168,43,,
,,,,,,45228,47,,
,,,,,,45288,53,,
,,,,,,45348,45,,
2021-12-03T11:19:00.000Z,,,,sedentary,,,,3,
,,,,,,45408,42,,
2021-12-03T11:21:00.000Z,,,,sedentary,,,,0,
,,,,,,45528,41,,
,,,,,,45588,42,,
2021-12-03T11:23:00.000Z,,,,sedentary,,,,3,
,,,,,,45648,46,,
2021-12-03T11:24:00.000Z,,,,sedentary,,,,0,
,,,,,,45708,41,,
,,,,,,45768,42,,
,,,,,,45828,44,,
,,,,,,45888,42,,
2021-12-03T11:28:00.000Z,,,,sedentary,,,,1,
2021-12-03T11:29:00.000Z,,,,sedentary,,,,0,
,,,,,,46008,41,,
2021-12-03T11:30:00.000Z,,,,sedentary,,,,4,
,,,,,,46068,47,,
2021-12-03T11:31:00.000Z,,,,sedentary,,,,0,
,,,,,,46128,43,,
,,,,,,46188,45,,
2021-12-03T11:33:00.000Z,,,,sedentary,,,,2,
2021-12-03T11:34:00.000Z,,,,sedentary,,,,0,
,,,,,,46368,44,,
,,,,,,46428,46,,
2021-12-03T11:37:00.000Z,,,,sedentary,,,,3,
,,,,,,46488,45,,
2021-12-03T11:38:00.000Z,,,,sedentary,,,,0,
,,,,,,46608,50,,
,,,,,,46668,46,,
,,,,,,46728,43,,
,,,,,,46848,44,,
,,,,,,46908,43,,
,,,,,,46968,44,,
,,,,,,47028,43,,
,,,,,,47088,44,,
,,,,,,47148,42,,
,,,,,,47268,43,,
,,,,,,47328,44,,
,,,,,,47448,49,,
,,,,,,47508,47,,
,,,,,,47568,49,,
,,,,,,47628,52,,
,,,,,,47688,47,,
,,,,,,47748,64,,
2021-12-03T11:59:00.000Z,,,,sedentary,,,,3,
,,,,,,47808,59,,
,,1271,2491.000,walking,37,47808,,2,
,,,,,,47868,60,,
,,,,,,47928,62,,
2021-12-03T12:02:00.000Z,,,,sedentary,,,,5,
,,,,,,47988,66,,
,,216,150.000,running,11,47988,,3,
,,,,,,48048,59,,
,,,,,,48108,61,,
,,,,,,48168,71,,
2021-12-03T12:06:00.000Z,,,,sedentary,,,,5,
,,,,,,48228,70,,
,,1316,2521.000,walking,37,48228,,2,
,,,,,,48288,75,,
2021-12-03T12:08:00.000Z,,,,sedentary,,,,6,
,,,,,,48348,70,,
,,,,,,48408,65,,
,,1325,2551.000,walking,37,48408,,1,
,,,,,,48468,56,,
,,,,,,48588,55,,
2021-12-03T12:13:00.000Z,,,,sedentary,,,,4,
,,,,,,48648,58,,
,,1334,2581.000,walking,37,48648,,0,
,,,,,,48708,68,,
2021-12-03T12:15:00.000Z,,,,sedentary,,,,5,
,,,,,,48768,65,,
,,1345,2596.000,walking,37,48768,,2,
,,,,,,48828,64,,
,,,,,,48888,63,,
,,,,,,48948,53,,
,,,,,,49008,57,,
,,,,,,49068,66,,
,,,,,,49128,68,,
,,,,,,49188,59,,
,,,,,,49248,53,,
,,,,,,49308,49,,
,,,,,,49368,46,,
,,,,,,49428,59,,
,,,,,,49488,62,,
,,,,,,49548,69,,
,,,,,,49608,72,,
2021-12-03T12:30:00.000Z,,,,sedentary,,,,4,
,,,,,,49668,78,,
,,,,,,49728,72,,
,,,,,,49788,75,,
,,1380,2641.000,walking,38,49788,,4,
,,,,,,49848,74,,
2021-12-03T12:34:00.000Z,,,,sedentary,,,,5,
,,,,,,49908,71,,
,,,,,,49968,83,,
,,1415,2671.000,walking,39,49968,,2,
,,,,,,50028,87,,
,,,,,,50088,81,,
,,,,,,50148,82,,
2021-12-03T12:39:00.000Z,,,,sedentary,,,,6,
,,,,,,50208,84,,
,,1431,2686.000,walking,39,50208,,2,
,,,,,,50268,75,,
,,,,,,50328,71,,
2021-12-03T12:42:00.000Z,,,,sedentary,,,,5,
,,,,,,50388,68,,
,,,,,,50448,73,,
,,,,,,50508,76,,
,,1539,2766.000,walking,40,50508,,3,
,,,,,,50628,70,,
2021-12-03T12:47:00.000Z,,,,sedentary,,,,6,
,,,,,,50748,73,,
,,1578,2796.000,walking,40,50748,,3,
,,,,,,50808,87,,
2021-12-03T12:50:00.000Z,,,,sedentary,,,,6,
,,,,,,50868,73,,
,,,,,,50928,75,,
,,1649,2846.000,walking,41,50928,,3,
,,,,,,50988,78,,
2021-12-03T12:53:00.000Z,,,,sedentary,,,,6,
,,,,,,51048,80,,
,,,,,,51108,85,,
,,,,,,51168,83,,
,,,,,,51228,86,,
,,,,,,51288,81,,
,,,,,,51348,90,,
,,1982,3041.000,walking,48,51348,,3,
2021-12-03T13:00:00.000Z,,,,sedentary,,,,7,
,,2039,3086.000,walking,50,51468,,3,
,,,,,,51528,80,,
2021-12-03T13:02:00.000Z,,,,sedentary,,,,6,
,,,,,,51588,79,,
,,2065,3116.000,walking,50,51588,,3,
,,,,,,51648,77,,
,,,,,,51708,79,,
,,2117,3176.000,walking,51,51708,,2,
,,,,,,51768,67,,
,,,,,,51828,54,,
2021-12-03T13:07:00.000Z,,,,sedentary,,,,0,
,,,,,,51888,56,,
2021-12-03T13:08:00.000Z,,,,sedentary,,,,5,
,,,,,,51948,59,,
,,,,,,52008,71,,
,,2144,3206.000,walking,51,52008,,2,
,,,,,,52068,73,,
,,,,,,52128,64,,
2021-12-03T13:12:00.000Z,,,,sedentary,,,,5,
,,,,,,52188,67,,
,,,,,,52248,80,,
,,,,,,52308,91,,
,,2281,3281.000,walking,53,52308,,3,
,,,,,,52368,93,,
,,,,,,52428,94,,
,,2449,3371.000,walking,59,52428,,3,
,,,,,,52488,85,,
2021-12-03T13:18:00.000Z,,,,sedentary,,,,6,
,,,,,,52548,76,,
,,2462,3386.000,walking,59,52548,,1,
,,,,,,52608,70,,
,,,,,,52668,64,,
,,,,,,52788,59,,
,,,,,,52848,60,,
,,,,,,52968,58,,
,,,,,,53028,57,,
,,,,,,53088,56,,
,,,,,,53148,59,,
,,,,,,53448,61,,
,,,,,,53508,59,,
,,,,,,53568,58,,
,,,,,,53628,57,,
2021-12-03T13:37:00.000Z,,,,sedentary,,,,3,
,,,,,,53688,61,,
,,2469,3401.000,walking,59,53688,,0,
,,,,,,53748,60,,
2021-12-03T13:39:00.000Z,,,,sedentary,,,,4,
,,,,,,53808,61,,
,,2484,3416.000,walking,59,53808,,4,
,,,,,,53868,54,,
,,,,,,53928,58,,
,,,,,,53988,56,,
,,,,,,54048,58,,
,,,,,,54108,64,,
2021-12-03T13:45:00.000Z,,,,sedentary,,,,3,
,,,,,,54168,66,,
